인증구분,건물구분,건물용도,지역,연면적,인증등급
예비인증,주거용 이외,업무시설,서울,3074.23,5.0
예비인증,주거용 이외,교육연구시설,강원,2491.27,4.0
예비인증,주거용 이외,교육연구시설,서울,13364.49,4.0
예비인증,주거용 이외,교육연구시설,충북,3125.71,4.0
예비인증,주거용,공동주택,경북,1126.14,5.0
예비인증,주거용 이외,제1종 근린생활시설,전북,2935.41,4.0
예비인증,주거용 이외,교육연구시설,전북,9295.54,4.0
예비인증,주거용 이외,교육연구시설,강원,2280.46,4.0
예비인증,주거용 이외,제1종 근린생활시설,경북,955.9,5.0
예비인증,주거용 이외,교육연구시설,경북,3738.8,4.0
예비인증,주거용 이외,업무시설,경북,15015.68,4.0
예비인증,주거용 이외,업무시설,경기,8160.699,4.0
본인증,주거용 이외,국방·군사시설,인천,654.16,3.0
예비인증,주거용 이외,제1종 근린생활시설,전북,596.67,4.0
예비인증,주거용 이외,교육연구시설,강원,8228.49,4.0
예비인증,주거용 이외,교육연구시설,강원,588.0,5.0
예비인증,주거용 이외,제2종 근린생활시설,경북,654.33,4.0
예비인증,주거용 이외,운동시설,전남,3385.53,3.0
예비인증,주거용 이외,교육연구시설,경기,12986.14,4.0
예비인증,주거용 이외,교육연구시설,광주,1076.67,4.0
예비인증,주거용 이외,문화 및 집회시설,서울,2551.77,4.0
예비인증,주거용 이외,교육연구시설,서울,15699.81,5.0
예비인증,주거용 이외,제1종 근린생활시설,전북,1706.76,4.0
예비인증,주거용 이외,업무시설,강원,1894.41,4.0
예비인증,주거용 이외,제1종 근린생활시설,강원,787.03,4.0
예비인증,주거용 이외,제1종 근린생활시설,충남,1094.73,4.0
예비인증,주거용 이외,문화 및 집회시설,충북,1473.96,4.0
예비인증,주거용 이외,교육연구시설,광주,8561.3,4.0
예비인증,주거용 이외,국방·군사시설,경기,3615.76,5.0
예비인증,주거용 이외,교육연구시설,부산,9133.87,4.0
예비인증,주거용,단독주택,세종,193.54,4.0
본인증,주거용 이외,제1종 근린생활시설,경남,997.15,5.0
본인증,주거용 이외,방송통신시설,충남,2993.91,3.0
본인증,주거용 이외,국방·군사시설,서울,1658.49,5.0
예비인증,주거용 이외,교육연구시설,강원,8148.21,4.0
예비인증,주거용 이외,운동시설,강원,2105.16,1.0
예비인증,주거용 이외,업무시설,울산,2383.39,4.0
예비인증,주거용,공동주택,강원,8635.74,3.0
본인증,주거용 이외,교육연구시설,충남,6506.15,4.0
예비인증,주거용 이외,업무시설,제주,3970.99,3.0
예비인증,주거용 이외,제1종 근린생활시설,경남,704.67,4.0
예비인증,주거용 이외,공장,경북,8245.33,5.0
예비인증,주거용 이외,제1종 근린생활시설,충남,536.89,3.0
예비인증,주거용 이외,국방·군사시설,경기,2004.6,5.0
예비인증,주거용 이외,교육연구시설,대전,14498.55,4.0
예비인증,주거용 이외,교육연구시설,부산,9170.6,4.0
본인증,주거용 이외,국방·군사시설,강원,1954.4,5.0
예비인증,주거용 이외,제1종 근린생활시설,경북,1699.26,4.0
예비인증,주거용 이외,수련시설,경북,762.18,4.0
예비인증,주거용 이외,업무시설,경북,7002.93,4.0
예비인증,주거용 이외,국방·군사시설,경기,5004.77,5.0
예비인증,주거용 이외,교육연구시설,대전,8845.65,4.0
예비인증,주거용 이외,관광 휴게시설,경남,2972.13,4.0
예비인증,주거용 이외,교육연구시설,경남,5301.62,4.0
예비인증,주거용 이외,교육연구시설,경남,4072.57,4.0
예비인증,주거용 이외,교육연구시설,경남,8255.35,4.0
예비인증,주거용 이외,관광 휴게시설,경북,1379.58,4.0
예비인증,주거용 이외,교육연구시설,전남,16176.43,3.0
예비인증,주거용 이외,운동시설,충남,2409.39,4.0
예비인증,주거용 이외,제1종 근린생활시설,인천,534.83,5.0
예비인증,주거용 이외,교육연구시설,전북,3997.33,4.0
예비인증,주거용 이외,제1종 근린생활시설,경북,932.45,5.0
예비인증,주거용 이외,교육연구시설,경북,1638.32,4.0
예비인증,주거용 이외,제1종 근린생활시설,충남,1890.53,4.0
예비인증,주거용 이외,업무시설,충남,1939.94,3.0
예비인증,주거용 이외,운수시설,경기,5475.47,3.0
예비인증,주거용 이외,운수시설,경기,4700.81,3.0
예비인증,주거용 이외,운수시설,경기,5733.64,3.0
예비인증,주거용 이외,교육연구시설,경기,11745.29,4.0
예비인증,주거용 이외,교육연구시설,경기,11495.54,4.0
예비인증,주거용 이외,제1종 근린생활시설,부산,54311.0329,5.0
예비인증,주거용,공동주택,부산,54311.0329,5.0
예비인증,주거용 이외,제1종 근린생활시설,전북,775.27,5.0
예비인증,주거용 이외,교육연구시설,강원,606.25,5.0
예비인증,주거용 이외,수련시설,전남,1365.83,3.0
예비인증,주거용 이외,운동시설,충남,4581.74,3.0
예비인증,주거용 이외,업무시설,충북,7281.78,4.0
예비인증,주거용 이외,문화 및 집회시설,세종,770.89,3.0
예비인증,주거용 이외,노유자시설,부산,1871.4,4.0
예비인증,주거용 이외,업무시설,서울,4302.01,5.0
예비인증,주거용 이외,업무시설,제주,10520.4,4.0
예비인증,주거용 이외,제1종 근린생활시설,경남,1873.88,4.0
예비인증,주거용 이외,운동시설,경북,1057.26,3.0
예비인증,주거용 이외,교육연구시설,충남,823.76,4.0
예비인증,주거용 이외,운동시설,전남,859.82,4.0
예비인증,주거용 이외,문화 및 집회시설,경기,1722.61,4.0
예비인증,주거용 이외,국방·군사시설,서울,931.35,5.0
예비인증,주거용 이외,업무시설,경기,9726.05,4.0
예비인증,주거용 이외,업무시설,경기,8992.64,4.0
예비인증,주거용 이외,업무시설,세종,4897.87,4.0
예비인증,주거용 이외,제1종 근린생활시설,전북,2064.34,4.0
예비인증,주거용 이외,교육연구시설,경남,554.18,5.0
예비인증,주거용 이외,교육연구시설,경북,4344.84,4.0
예비인증,주거용 이외,문화 및 집회시설,충남,9868.14,3.0
예비인증,주거용 이외,교육연구시설,충남,3699.48,3.0
예비인증,주거용 이외,제1종 근린생활시설,경북,985.71,5.0
예비인증,주거용 이외,노유자시설,경북,2439.13,1.0
예비인증,주거용 이외,제1종 근린생활시설,전남,693.92,5.0
예비인증,주거용 이외,제1종 근린생활시설,전남,546.77,5.0
예비인증,주거용 이외,국방·군사시설,경기,545.86,4.0
예비인증,주거용 이외,업무시설,경기,7717.65,4.0
예비인증,주거용 이외,제1종 근린생활시설,광주,10286.9973,5.0
예비인증,주거용 이외,교육연구시설,부산,14148.43,4.0
예비인증,주거용 이외,교육연구시설,서울,1647.36,4.0
예비인증,주거용 이외,교육연구시설,강원,1919.34,4.0
예비인증,주거용 이외,교육연구시설,인천,2800.05,4.0
예비인증,주거용 이외,업무시설,서울,3983.58,5.0
예비인증,주거용 이외,교육연구시설,제주,9645.48,4.0
예비인증,주거용 이외,교육연구시설,경기,1568.16,4.0
예비인증,주거용 이외,제2종 근린생활시설,대전,2232.91,5.0
예비인증,주거용 이외,업무시설,서울,3382.32,5.0
예비인증,주거용 이외,교육연구시설,부산,11208.95,4.0
예비인증,주거용,공동주택,전남,5548.7253,5.0
예비인증,주거용 이외,국방·군사시설,충북,4014.71,5.0
예비인증,주거용 이외,업무시설,대전,1995.28,4.0
예비인증,주거용 이외,교육연구시설,강원,2587.54,4.0
예비인증,주거용 이외,제1종 근린생활시설,강원,638.57,3.0
예비인증,주거용 이외,관광 휴게시설,충남,3375.37,4.0
예비인증,주거용 이외,운동시설,충남,976.59,5.0
예비인증,주거용 이외,관광 휴게시설,충남,3356.12,4.0
예비인증,주거용 이외,업무시설,경기,3523.15,4.0
예비인증,주거용 이외,업무시설,부산,6635.0,4.0
예비인증,주거용 이외,교육연구시설,부산,6081.46,4.0
예비인증,주거용 이외,교육연구시설,강원,2584.63,4.0
예비인증,주거용 이외,국방·군사시설,강원,1105.19,5.0
예비인증,주거용 이외,국방·군사시설,강원,2229.66,5.0
예비인증,주거용 이외,국방·군사시설,강원,1256.67,5.0
예비인증,주거용 이외,국방·군사시설,강원,2056.49,5.0
예비인증,주거용 이외,국방·군사시설,강원,2229.66,5.0
예비인증,주거용 이외,교육연구시설,경남,2952.61,4.0
예비인증,주거용 이외,노유자시설,충북,1974.83,4.0
예비인증,주거용 이외,국방·군사시설,경기,2229.66,5.0
예비인증,주거용 이외,노유자시설,광주,3182.81,4.0
예비인증,주거용 이외,교육연구시설,부산,8152.25,4.0
예비인증,주거용 이외,노유자시설,경기,3859.25,4.0
예비인증,주거용 이외,교육연구시설,경기,13703.62,5.0
예비인증,주거용 이외,운동시설,대구,1924.1089,4.0
예비인증,주거용,공동주택,울산,36129.7631,5.0
예비인증,주거용 이외,교육연구시설,전북,6012.93,4.0
예비인증,주거용 이외,노유자시설,강원,2594.02,4.0
예비인증,주거용 이외,제1종 근린생활시설,경북,1253.08,4.0
예비인증,주거용 이외,위험물 저장 및 처리 시설,인천,522.96,4.0
본인증,주거용 이외,노유자시설,경기,592.03,5.0
예비인증,주거용 이외,국방·군사시설,강원,2019.49,5.0
예비인증,주거용 이외,제1종 근린생활시설,경북,593.82,4.0
예비인증,주거용 이외,제1종 근린생활시설,전남,780.98,5.0
예비인증,주거용,공동주택,제주,4364.3214,4.0
예비인증,주거용 이외,운동시설,충남,3553.18,1.0
예비인증,주거용 이외,교육연구시설,경기,3390.12,4.0
예비인증,주거용 이외,공장,경기,201103.66,4.0
예비인증,주거용 이외,운동시설,인천,22287.98,4.0
예비인증,주거용 이외,국방·군사시설,경남,1076.59,5.0
예비인증,주거용 이외,공장,경북,1785.07,3.0
예비인증,주거용 이외,국방·군사시설,충남,793.2,5.0
예비인증,주거용 이외,공장,세종,32549.47,2.0
예비인증,주거용 이외,업무시설,서울,137511.8606,5.0
예비인증,주거용 이외,업무시설,전북,2210.76,4.0
예비인증,주거용 이외,제1종 근린생활시설,전남,637.56,4.0
예비인증,주거용 이외,운동시설,경북,1130.28,4.0
예비인증,주거용 이외,국방·군사시설,전남,3783.24,5.0
예비인증,주거용 이외,국방·군사시설,전남,2587.59,4.0
예비인증,주거용 이외,공장,부산,47790.81,5.0
예비인증,주거용 이외,노유자시설,부산,1827.47,4.0
예비인증,주거용 이외,노유자시설,강원,947.66,4.0
예비인증,주거용 이외,교육연구시설,경남,2486.25,4.0
예비인증,주거용 이외,교육연구시설,경북,2180.27,3.0
예비인증,주거용 이외,업무시설,전남,1396.32,4.0
예비인증,주거용 이외,교육연구시설,인천,1707.83,3.0
예비인증,주거용,"임대주택(영구, 국민, 공공)",전남,2661.3351,3.0
예비인증,주거용 이외,국방·군사시설,강원,1075.2,5.0
예비인증,주거용 이외,교육연구시설,제주,1640.81,3.0
예비인증,주거용 이외,교육연구시설,경남,5936.77,3.0
예비인증,주거용 이외,국방·군사시설,경기,3415.04,4.0
예비인증,주거용 이외,운동시설,울산,1979.43,4.0
예비인증,주거용 이외,제1종 근린생활시설,경북,1847.16,5.0
예비인증,주거용 이외,제1종 근린생활시설,경북,775.3,5.0
예비인증,주거용 이외,국방·군사시설,전남,3478.2,4.0
예비인증,주거용 이외,업무시설,경기,12533.16,4.0
예비인증,주거용 이외,제1종 근린생활시설,대구,4702.81,5.0
예비인증,주거용 이외,업무시설,서울,2400.02,4.0
예비인증,주거용,공동주택,경기,87591.17,5.0
예비인증,주거용 이외,교육연구시설,경기,14473.22,3.0
예비인증,주거용 이외,제1종 근린생활시설,경기,1995.42,5.0
예비인증,주거용 이외,교육연구시설,인천,922.75,3.0
예비인증,주거용 이외,교육연구시설,전남,588.79,5.0
예비인증,주거용 이외,자원순환 관련 시설,충북,745.12,5.0
예비인증,주거용 이외,교육연구시설,경기,11527.11,4.0
예비인증,주거용 이외,국방·군사시설,인천,4056.14,4.0
예비인증,주거용 이외,제1종 근린생활시설,강원,628.75,5.0
예비인증,주거용 이외,제1종 근린생활시설,경남,650.86,5.0
예비인증,주거용 이외,제2종 근린생활시설,경남,821.3,4.0
예비인증,주거용 이외,업무시설,울산,2198.285,4.0
예비인증,주거용,공동주택,경남,2831.97,5.0
예비인증,주거용 이외,숙박시설,울산,884.34,5.0
예비인증,주거용 이외,제1종 근린생활시설,경남,970.18,5.0
예비인증,주거용 이외,업무시설,경남,4868.02,4.0
예비인증,주거용 이외,업무시설,부산,1525.3,4.0
예비인증,주거용 이외,제1종 근린생활시설,강원,1659.95,4.0
예비인증,주거용 이외,관광 휴게시설,전남,3209.71,2.0
예비인증,주거용 이외,노유자시설,충북,2872.65,4.0
예비인증,주거용 이외,교육연구시설,경기,14469.73,4.0
예비인증,주거용 이외,제1종 근린생활시설,경북,787.445,5.0
예비인증,주거용 이외,국방·군사시설,충남,2015.93,3.0
예비인증,주거용 이외,노유자시설,울산,5340.04,4.0
예비인증,주거용 이외,교육연구시설,대전,9884.13,4.0
예비인증,주거용 이외,공장,대구,3393.69,5.0
예비인증,주거용 이외,제1종 근린생활시설,전북,740.64,3.0
예비인증,주거용 이외,동물 및 식물 관련 시설,전남,855.69,5.0
본인증,주거용 이외,교육연구시설,경북,3993.85,4.0
예비인증,주거용 이외,교육연구시설,경기,2334.21,4.0
예비인증,주거용 이외,국방·군사시설,경기,1025.43,3.0
예비인증,주거용 이외,국방·군사시설,경기,1089.62,5.0
예비인증,주거용 이외,교육연구시설,강원,740.04,5.0
예비인증,주거용 이외,교육연구시설,경북,1632.61,4.0
예비인증,주거용 이외,교육연구시설,전남,5367.57,4.0
예비인증,주거용 이외,운동시설,경북,3699.85,3.0
예비인증,주거용 이외,교육연구시설,경북,2484.27,3.0
예비인증,주거용 이외,제1종 근린생활시설,전남,728.96,3.0
예비인증,주거용 이외,교육연구시설,충남,4678.44,4.0
예비인증,주거용 이외,업무시설,경기,8519.196,5.0
예비인증,주거용 이외,업무시설,대구,1797.56,3.0
예비인증,주거용 이외,업무시설,서울,6119.83,5.0
예비인증,주거용 이외,제2종 근린생활시설,강원,411.13,4.0
예비인증,주거용 이외,교육연구시설,경남,5024.56,2.0
예비인증,주거용 이외,교육연구시설,전남,3062.78,3.0
예비인증,주거용 이외,교육연구시설,경기,1542.36,4.0
예비인증,주거용 이외,국방·군사시설,부산,1279.07,3.0
예비인증,주거용 이외,교육연구시설,서울,1279.37,4.0
예비인증,주거용 이외,제1종 근린생활시설,경북,965.7,5.0
예비인증,주거용 이외,교육연구시설,경북,837.4,3.0
예비인증,주거용 이외,제1종 근린생활시설,경북,991.46,5.0
예비인증,주거용 이외,교육연구시설,전남,3397.66,4.0
예비인증,주거용 이외,노유자시설,전남,790.17,5.0
예비인증,주거용 이외,교육연구시설,경기,867.1,5.0
예비인증,주거용 이외,제1종 근린생활시설,강원,961.79,4.0
예비인증,주거용 이외,국방·군사시설,강원,23650.09,5.0
예비인증,주거용 이외,운동시설,경남,1888.75,4.0
예비인증,주거용 이외,교육연구시설,전남,2988.38,4.0
예비인증,주거용 이외,제1종 근린생활시설,충남,372.12,3.0
예비인증,주거용 이외,제1종 근린생활시설,충남,541.84,5.0
예비인증,주거용 이외,교육연구시설,인천,2366.88,4.0
예비인증,주거용 이외,교육연구시설,부산,14187.87,4.0
예비인증,주거용 이외,국방·군사시설,강원,6161.65,5.0
예비인증,주거용 이외,국방·군사시설,강원,2092.39,5.0
예비인증,주거용 이외,제1종 근린생활시설,강원,653.28,5.0
예비인증,주거용 이외,제2종 근린생활시설,전남,959.27,4.0
예비인증,주거용 이외,교육연구시설,충남,19575.74,4.0
예비인증,주거용 이외,노유자시설,경기,2941.26,5.0
예비인증,주거용 이외,교육연구시설,경기,11343.18,3.0
예비인증,주거용 이외,제1종 근린생활시설,부산,1726.42,4.0
예비인증,주거용 이외,교육연구시설,경기,7332.07,3.0
예비인증,주거용 이외,제1종 근린생활시설,대전,1147.5,5.0
예비인증,주거용 이외,교육연구시설,전북,1392.83,4.0
예비인증,주거용 이외,관광 휴게시설,전북,1452.4,5.0
예비인증,주거용 이외,교육연구시설,강원,2358.31,3.0
예비인증,주거용 이외,제1종 근린생활시설,전남,2582.74,4.0
예비인증,주거용 이외,제2종 근린생활시설,충남,612.25,4.0
예비인증,주거용 이외,업무시설,경기,3387.22,4.0
예비인증,주거용 이외,교육연구시설,경기,12021.76,4.0
예비인증,주거용 이외,교육연구시설,울산,22929.98,4.0
예비인증,주거용 이외,교육연구시설,울산,1450.73,2.0
예비인증,주거용,공동주택,경기,86024.6152,3.0
예비인증,주거용,공동주택,경기,139086.3405,3.0
예비인증,주거용 이외,제1종 근린생활시설,경북,1750.002,4.0
예비인증,주거용 이외,운동시설,충남,871.24,5.0
예비인증,주거용 이외,교육연구시설,충남,13924.19,4.0
예비인증,주거용 이외,교육연구시설,강원,12257.75,5.0
예비인증,주거용 이외,노유자시설,충남,2310.68,4.0
예비인증,주거용 이외,업무시설,서울,6735.19,4.0
예비인증,주거용 이외,업무시설,서울,1477.53,5.0
예비인증,주거용 이외,국방·군사시설,강원,1494.465,5.0
예비인증,주거용 이외,교육연구시설,경남,7971.62,4.0
예비인증,주거용 이외,국방·군사시설,충남,3846.94,4.0
예비인증,주거용 이외,국방·군사시설,전북,3362.61,5.0
예비인증,주거용 이외,국방·군사시설,전북,938.45,4.0
예비인증,주거용 이외,교육연구시설,강원,1196.19,4.0
예비인증,주거용 이외,제1종 근린생활시설,경남,645.68,5.0
예비인증,주거용 이외,국방·군사시설,강원,1248.68,5.0
예비인증,주거용 이외,교육연구시설,강원,2456.99,3.0
예비인증,주거용 이외,국방·군사시설,경기,844.8,5.0
예비인증,주거용 이외,제1종 근린생활시설,전북,870.21,4.0
예비인증,주거용 이외,교육연구시설,경남,15977.3,4.0
예비인증,주거용 이외,업무시설,경남,1733.85,3.0
예비인증,주거용 이외,노유자시설,전남,2497.52,4.0
예비인증,주거용 이외,제1종 근린생활시설,전남,1071.29,4.0
예비인증,주거용 이외,업무시설,전남,1675.16,4.0
예비인증,주거용 이외,교육연구시설,충남,999.87,4.0
예비인증,주거용 이외,교육연구시설,충북,9967.36,4.0
예비인증,주거용 이외,운수시설,대전,906.19,5.0
예비인증,주거용 이외,운동시설,충북,1027.87,1.0
예비인증,주거용 이외,교육연구시설,인천,5668.93,4.0
예비인증,주거용 이외,국방·군사시설,충남,2015.94,5.0
예비인증,주거용,공동주택,대전,4582.1372,5.0
예비인증,주거용,공동주택,대전,4104.8749,5.0
예비인증,주거용 이외,교육연구시설,전북,2727.73,5.0
예비인증,주거용 이외,제2종 근린생활시설,경남,3928.31,4.0
예비인증,주거용 이외,제1종 근린생활시설,경남,1490.71,5.0
예비인증,주거용 이외,교육연구시설,경북,16426.42,4.0
예비인증,주거용,"임대주택(영구, 국민, 공공)",전북,112930.2462,5.0
예비인증,주거용 이외,국방·군사시설,세종,1669.58,5.0
예비인증,주거용 이외,교육연구시설,부산,8135.61,4.0
예비인증,주거용 이외,노유자시설,서울,711.97,5.0
예비인증,주거용 이외,교육연구시설,강원,2946.92,4.0
예비인증,주거용 이외,교육연구시설,강원,728.36,5.0
예비인증,주거용 이외,국방·군사시설,강원,2800.77,5.0
예비인증,주거용 이외,제1종 근린생활시설,강원,998.89,4.0
예비인증,주거용 이외,업무시설,경북,6298.5863,3.0
예비인증,주거용 이외,노유자시설,경기,1527.5,1.0
예비인증,주거용 이외,업무시설,경기,5521.15,4.0
예비인증,주거용 이외,제1종 근린생활시설,강원,684.88,4.0
예비인증,주거용 이외,묘지 관련 시설,강원,912.64,4.0
예비인증,주거용 이외,문화 및 집회시설,충남,5436.28,4.0
예비인증,주거용 이외,교육연구시설,인천,1303.69,5.0
예비인증,주거용 이외,교육연구시설,부산,15197.61,3.0
예비인증,주거용 이외,국방·군사시설,강원,1384.56,5.0
예비인증,주거용 이외,교육연구시설,제주,5247.12,4.0
예비인증,주거용 이외,문화 및 집회시설,충남,3988.98,4.0
예비인증,주거용 이외,제1종 근린생활시설,대구,998.51,5.0
예비인증,주거용 이외,관광 휴게시설,경남,5461.15,3.0
예비인증,주거용 이외,교육연구시설,경북,790.67,4.0
예비인증,주거용 이외,교육연구시설,전남,4042.91,4.0
예비인증,주거용 이외,교육연구시설,경남,23544.68,4.0
예비인증,주거용 이외,문화 및 집회시설,충남,875.67,4.0
예비인증,주거용 이외,공장,충북,3349.74,5.0
예비인증,주거용 이외,교육연구시설,부산,13881.42,4.0
예비인증,주거용 이외,동물 및 식물 관련 시설,강원,2085.84,2.0
예비인증,주거용 이외,관광 휴게시설,경남,895.29,4.0
예비인증,주거용 이외,제1종 근린생활시설,경북,1180.08,4.0
예비인증,주거용 이외,교육연구시설,강원,2512.83,4.0
예비인증,주거용 이외,교육연구시설,충북,2141.18,4.0
예비인증,주거용 이외,위락시설,부산,4995.76,5.0
예비인증,주거용 이외,교육연구시설,전북,6093.9,4.0
예비인증,주거용 이외,수련시설,강원,1532.68,4.0
예비인증,주거용 이외,제1종 근린생활시설,경남,959.03,5.0
예비인증,주거용 이외,제1종 근린생활시설,경남,972.83,5.0
예비인증,주거용 이외,제1종 근린생활시설,전남,1704.17,3.0
예비인증,주거용 이외,국방·군사시설,충북,1399.17,5.0
예비인증,주거용 이외,제1종 근린생활시설,인천,612.58,5.0
예비인증,주거용,공동주택,전북,10426.6684,5.0
예비인증,주거용 이외,교육연구시설,강원,3296.14,4.0
예비인증,주거용 이외,업무시설,전남,1514.47,4.0
예비인증,주거용 이외,교육연구시설,충남,3699.48,4.0
예비인증,주거용 이외,업무시설,경기,4990.31,4.0
예비인증,주거용 이외,제1종 근린생활시설,강원,4556.6,4.0
예비인증,주거용 이외,교육연구시설,경기,802.22,5.0
예비인증,주거용 이외,국방·군사시설,경기,4646.88,3.0
예비인증,주거용 이외,제1종 근린생활시설,대구,992.72,5.0
예비인증,주거용 이외,교육연구시설,부산,10092.02,4.0
예비인증,주거용 이외,교육연구시설,서울,38862.01,5.0
예비인증,주거용,공동주택,강원,5300.46,5.0
예비인증,주거용,공동주택,서울,3423.41,5.0
예비인증,주거용,공동주택,서울,38862.01,5.0
예비인증,주거용 이외,제1종 근린생활시설,전북,798.09,5.0
예비인증,주거용 이외,교육연구시설,제주,962.282,5.0
예비인증,주거용 이외,운동시설,제주,8958.47,4.0
예비인증,주거용 이외,교육연구시설,충북,8385.46,4.0
예비인증,주거용 이외,제1종 근린생활시설,전북,1457.92,4.0
예비인증,주거용 이외,업무시설,경남,5977.64,4.0
예비인증,주거용 이외,업무시설,전남,4265.34,4.0
예비인증,주거용 이외,국방·군사시설,충남,2819.41,5.0
예비인증,주거용 이외,제1종 근린생활시설,충남,726.0,4.0
예비인증,주거용 이외,제1종 근린생활시설,경남,996.71,5.0
예비인증,주거용 이외,문화 및 집회시설,경북,4260.41,3.0
예비인증,주거용 이외,제1종 근린생활시설,강원,738.79,4.0
예비인증,주거용 이외,교육연구시설,경남,15564.72,4.0
예비인증,주거용 이외,교육연구시설,경기,2155.77,4.0
예비인증,주거용 이외,교육연구시설,강원,8466.72,4.0
예비인증,주거용 이외,제1종 근린생활시설,충남,690.75,5.0
예비인증,주거용 이외,제1종 근린생활시설,대구,7490.49,5.0
예비인증,주거용 이외,교육연구시설,경북,3228.7913,4.0
예비인증,주거용 이외,국방·군사시설,경북,2406.88,4.0
예비인증,주거용 이외,문화 및 집회시설,경남,2970.66,4.0
예비인증,주거용 이외,제1종 근린생활시설,충남,812.88,5.0
예비인증,주거용 이외,공장,전남,10518.38,4.0
예비인증,주거용 이외,교육연구시설,충북,5357.98,4.0
예비인증,주거용 이외,제1종 근린생활시설,경북,976.13,5.0
예비인증,주거용 이외,국방·군사시설,경기,2140.04,4.0
예비인증,주거용 이외,제2종 근린생활시설,경북,332.28,5.0
예비인증,주거용 이외,제1종 근린생활시설,경기,525.26,5.0
예비인증,주거용 이외,국방·군사시설,인천,2676.38,5.0
예비인증,주거용 이외,제1종 근린생활시설,충남,1254.41,4.0
예비인증,주거용 이외,국방·군사시설,경기,583.69,5.0
예비인증,주거용 이외,판매시설,경기,1955.46,4.0
예비인증,주거용 이외,제1종 근린생활시설,경기,959.92,4.0
예비인증,주거용 이외,제1종 근린생활시설,강원,652.93,3.0
예비인증,주거용 이외,교육연구시설,경북,924.93,5.0
예비인증,주거용 이외,국방·군사시설,인천,2352.36,5.0
예비인증,주거용 이외,관광 휴게시설,전남,708.24,5.0
예비인증,주거용 이외,교육연구시설,충북,608.71,5.0
예비인증,주거용 이외,교육연구시설,전북,12090.33,4.0
예비인증,주거용 이외,업무시설,전남,989.82,4.0
예비인증,주거용 이외,교육연구시설,서울,8215.34,5.0
예비인증,주거용 이외,제1종 근린생활시설,인천,731.43,5.0
예비인증,주거용 이외,업무시설,서울,233411.16,5.0
예비인증,주거용 이외,교육연구시설,전북,9502.83,4.0
