No,인증구분,인증기관,건물구분,건물용도,지역,주소,건물명,신청업체명,연면적,인증등급,인증일자,인증취소일자
119,예비인증,한국녹색기후기술원,주거용 이외,교육연구시설,경남,경남 통영시 도산면 도산일주로 34,도산중 미래학교 공간재구조화 본관 개축공사 설계용역,경상남도통영교육지원청,2253.15,3,2025.10.23,-
120,예비인증,한국건설생활환경시험연구원,주거용 이외,국방·군사시설,경기,"경기도 연천군 중면 중사리 301, ",(B538)28사단 81여단 1대대 10소초 병영생활관,국방시설본부,979.64,5,2025.10.23,-
121,예비인증,한국환경건축연구원,주거용 이외,문화 및 집회시설,부산,"부산광역시 서구 서대신동3가  산  2-3, 번지, 동대신동3가 산1-2, 산2-2",구덕민속예술관,부산광역시건설본부,1756.49,4,2025.10.23,-
122,예비인증,한국생산성본부인증원,주거용 이외,문화 및 집회시설,전남,전남 목포시 해안로 185,향토음식진흥센터,한식진흥원,1553.26,4,2025.10.22,-
123,예비인증,한국환경건축연구원,주거용 이외,운동시설,경기,"경기도 광명시 철산동  일반 379, ",광명시민건강 체육센터 건립공사,광명시청,7616.40,4,2025.10.22,-
124,예비인증,한국교육녹색환경연구원,주거용 이외,업무시설,광주,광주 서구 상무대로 1026,광주소방안전본부 및 서부소방서 합동청사 ,광주광역시종합건설본부,12348.18,4,2025.10.22,-
125,예비인증,한국생산성본부인증원,주거용 이외,노유자시설,전북,"전북특별자치도 군산시 나운동  일반 1191-29, 번지외 7필지",나운3동 생활SOC 복합시설 ,군산시청 ,2373.65,4,2025.10.21,-
126,예비인증,한국녹색기후기술원,주거용 이외,교육연구시설,강원,강원특별자치도 강릉시 노암등길 71,강릉남부권수영장,강릉시청,2014.07,4,2025.10.21,-
127,예비인증,한국부동산원,주거용,공동주택,경북,"경상북도 경산시 대평동 , 임당동 일원",경산대임지구 B-1BL 공공주택 건설사업,한국토지주택공사,46761.39,5,2025.10.21,-
128,예비인증,한국부동산원,주거용 이외,업무시설,경기,경기 광명시 일직로12번길 14,광명역세권 일반상업 1-1BL 오피스텔 신축공사,엠디엠플러스,50292.9918,5,2025.10.20,-
129,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,광주,광주 남구 대남대로390번길 5,광주광역시 남구 월산동 OO빌딩,(유)유안,7183.71,4,2025.10.20,-
130,예비인증,한국부동산원,주거용 이외,업무시설,전북,"전북특별자치도 전주시  덕진구 만성동  일반 1377-2, 외 1필지",한국전력공사 남전주지사 (본관),한국전력공사,3406.75,4,2025.10.17,-
131,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,충남,충남 천안시 서북구 천안대로 1223-24,국립공주대학교 천안캠퍼스 산학연구동 개축공사,공주대학교,5623.25,4,2025.10.17,-
132,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,충남,"충청남도 보령시 웅천읍 구룡리 일반, 951번지",웅천일반산업단지 근로복지센터 ,보령시청,1659.14,5,2025.10.17,-
133,예비인증,한국건설생활환경시험연구원,주거용 이외,판매시설,충남,충남 서천군 서천읍 충절로 42,서천특화시장,충청남도개발공사,9872.19,4,2025.10.17,-
134,예비인증,한국녹색기후기술원,주거용 이외,교육연구시설,충남,"충청남도 천안시  서북구 입장면 하장리 일반 62-13, 외 4필지",입장도서관,천안시청,1119.95,4,2025.10.17,-
135,예비인증,한국생산성본부인증원,주거용 이외,국방·군사시설,경기,"경기도 평택시 서탄면 적봉리 일반 124-4, 외 13필지",칠성대성당,국방시설본부,835.74,5,2025.10.17,-
136,예비인증,한국교육녹색환경연구원,주거용 이외,교육연구시설,서울,서울 성북구 보문사길 50,서울동신초등학교 그린스마트 미래학교 개축공사,서울특별시 성북강북교육지원청,8194.16,4,2025.10.17,-
137,예비인증,한국건설생활환경시험연구원,주거용 이외,제1종 근린생활시설,경남,"경상남도 양산시 동면 석산리 일반 1478-6, ",양산소방서 119구조대,경상남도청,992.57,5,2025.10.16,-
138,예비인증,한국환경건축연구원,주거용 이외,국방·군사시설,경기,"경기도 양평군 양평읍 회현리, 94, 119-2",7군단 2신속대응사단 본청 신축 ,국방시설본부,2203.11,5,2025.10.16,-
139,예비인증,한국녹색기후기술원,주거용 이외,업무시설,인천,"인천광역시 남동구 간석동  일반 212-2, 외 4필지",LH 연동형 청년주택,최광옥,18935.0534,5,2025.10.16,-
140,예비인증,한국부동산원,주거용 이외,교육연구시설,대구,대구 북구 공항로 50,대구북중학교 본관동,대구미래배움터 주식회사,3680.13,4,2025.10.16,-
141,예비인증,한국부동산원,주거용 이외,교육연구시설,대구,대구 서구 국채보상로55길 21,평리중학교 본관동,대구미래배움터 주식회사,2928.22,4,2025.10.16,-
142,예비인증,한국녹색기후기술원,주거용 이외,종교시설,서울,"서울특별시 관악구 신림동 , 신림2재정비촉진지구",성림교회 신축공사,진용훈,8846.59,5,2025.10.16,-
143,예비인증,한국부동산원,주거용 이외,업무시설,서울,서울 강서구 양천로60길 40,등촌동 638-4번지 SH매입주택(비주거),주식회사 에스에이치등촌,9236.92,5,2025.10.16,-
144,예비인증,한국부동산원,주거용,공동주택,서울,서울 강서구 양천로60길 40,등촌동 638-4번지 SH매입주택(주거),주식회사 에스에이치등촌,9236.92,5,2025.10.16,-
145,본인증,한국생산성본부인증원,주거용 이외,제1종 근린생활시설,전남,전남 진도군 진도읍 교동1길 122,아리랑 굿센터,진도군청(굿센터),727.02,4,2025.10.15,-
146,예비인증,한국건설생활환경시험연구원,주거용 이외,공장,경남,경남 진주시 도동로 128,상평산단 휴폐업공장 리모델링 사업,진주시청,3312.65,1,2025.10.14,-
147,예비인증,한국부동산원,주거용 이외,노유자시설,경북,"경상북도 경주시 천군동  산 30-92, 번지 일대",경북 장애인가족 공립 복합힐링센터,경상북도,7031.38,5,2025.10.14,-
148,예비인증,한국교육녹색환경연구원,주거용 이외,교육연구시설,충북,충북 영동군 황간면 남성1길 25,그린스마트스쿨 황간초 임대형 민자사업(BTL),충북미래배움터(주),2971.03,4,2025.10.14,-
149,예비인증,한국환경건축연구원,주거용 이외,제1종 근린생활시설,서울,"서울특별시 양천구 신월동  일반 161-9, ",신월3동 도시재생 앵커시설,양천구청,703.40,5,2025.10.14,-
150,예비인증,한국녹색기후기술원,주거용 이외,운동시설,전북,"전북특별자치도 순창군 순창읍 순화리 1000, ",순창 창의예술미래공간 신축 설계용역,전북특별자치도 순창교육지원청,5283.57,4,2025.10.13,-
151,예비인증,한국생산성본부인증원,주거용 이외,공장,충남,"충청남도 금산군 금성면 하신리 일반 745, ",금산군 공공임대형 지식산업센터,금산군청,6347.2200,5,2025.10.13,-
152,예비인증,한국건설생활환경시험연구원,주거용 이외,국방·군사시설,경기,"경기도 양평군 양평읍 창대리 일반 104, 외 19필지",7군지단 행정동,국방시설본부,1596.42,5,2025.10.13,-
153,예비인증,한국부동산원,주거용 이외,교육연구시설,대구,대구 달성군 구지면 창리로11길 45-11,구지초등학교 본관동,대구미래배움터 주식회사,3697.78,4,2025.10.13,-
154,예비인증,한국녹색기후기술원,주거용 이외,업무시설,서울,"서울특별시 송파구 잠실동  일반 196-9, ",마이퍼스트레이디,(주)마이퍼스트레이디,4727.55,5,2025.10.13,-
155,본인증,한국생산성본부인증원,주거용 이외,국방·군사시설,경기,"경기도 포천시 창수면 고소성리 일반 335, 외 2필지",5포병여단 8포병단 병영생활관,국방시설본부,4299.50,2,2025.10.02,-
156,예비인증,한국녹색기후기술원,주거용 이외,묘지 관련 시설,강원,"강원특별자치도 철원군 서면 자등리 산 143, 외 2필지",철원군 종합장사시설,철원군청,4995.39,3,2025.10.02,-
157,예비인증,한국녹색기후기술원,주거용 이외,문화 및 집회시설,경북,"경상북도 구미시 선산읍 노상리 일반 335, 외 24필지",구미 선산 목재체험장,구미시,973.22,5,2025.10.02,-
158,예비인증,한국부동산원,주거용 이외,제2종 근린생활시설,경기,"경기도 평택시 고덕동  일반 2690-1, ",평택고덕 A-56BL 민간참여 공공주택 건설사업(근린생활시설 및 부대시설),대우건설,198271.65,5,2025.10.02,-
159,예비인증,한국부동산원,주거용 이외,교육연구시설,경기,"경기도 오산시 양산동  일반 121, ",(가칭) 동탄11고 외 3교 신축공사 양산1중학교,경기도화성오산교육지원청,15691.74,4,2025.10.02,-
160,예비인증,한국생산성본부인증원,주거용 이외,제2종 근린생활시설,광주,"광주광역시 동구 학동  일반 664-4, ",광주광역시 동구 학동 664-4번지 외 6필지 근린생활시설,유한회사 태강홀딩스,7990.13,5,2025.10.02,-
161,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,부산,"부산광역시 강서구 미음동  일반 1529-5, ",SMR 보조기기 제작지원센터,부산광역시건설본부,"2,308.00",4,2025.10.02,-
162,예비인증,한국녹색기후기술원,주거용 이외,교육연구시설,서울,"서울특별시 중랑구 면목동  일반 1316-8, 용마폭포공원",중랑구 천문과학관,서울특별시 중랑구청,1275.62,4,2025.10.02,-
163,예비인증,한국건설생활환경시험연구원,주거용 이외,교육연구시설,강원,"강원특별자치도 철원군 서면 와수리 589-5, ",김화공업고등학교 모듈러 생활관 증축공사,강원특별자치도교육청,4634.87,5,2025.10.01,-
164,예비인증,한국생산성본부인증원,주거용 이외,교육연구시설,경북,"경상북도 구미시 산동읍  일반, 하이테크밸리 8BL-01-004",방산항공우주 탄소소재 부품 랩 팩토리센터,재단법인 경북테크노파크,2721.05,+,2025.10.01,-
165,예비인증,한국환경건축연구원,주거용 이외,업무시설,경북,경북 울진군 후포면 울진대게로 108-33,울진해양경찰서 함정승조원지원시설,울진해양경찰서,2728.45,4,2025.10.01,-
166,예비인증,한국건설생활환경시험연구원,주거용 이외,문화 및 집회시설,경북,"경상북도 포항시  북구 환호동  일반, 349답 외 11필지",포항시립미술관 제2관,포항시청,5881.12,2,2025.10.01,-
167,예비인증,한국건설생활환경시험연구원,주거용 이외,교육연구시설,충북,충북 진천군 덕산읍 예지로 43,옥동초 거점형 늘봄센터 증축공사,진천교육지원청,1537.58,4,2025.10.01,-
168,예비인증,한국부동산원,주거용 이외,교육연구시설,경기,"경기도 화성시 봉담읍 상리 일반 677, ",(가칭)동탄11고 외 3교 신축공사 (봉담2-1 초등학교),경기도화성오산교육지원청,10583.03,4,2025.10.01,-
169,예비인증,한국환경건축연구원,주거용 이외,제1종 근린생활시설,경기,"경기도 이천시 설성면 금당리 일반 126-1,  ,126-9번지",설성면 기초생활거점조성 문화복지센터 건립사업,이천시,649.67,5,2025.10.01,-
170,예비인증,한국녹색기후기술원,주거용 이외,교정시설,경기,경기 여주시 가남읍 양화로 107,여주교도소 여성수용동 증축공사,법무부,1540.94,3,2025.10.01,-
171,예비인증,한국부동산원,주거용 이외,숙박시설,대구,"대구광역시 군위군 군위읍 동부리 일반, 602전, 604-2전, 630대, 635-2대, 964-21전",군위 세대아우름 워케이션,군위군청,1210.86,3,2025.10.01,-
172,예비인증,한국녹색기후기술원,주거용 이외,업무시설,부산,"부산광역시 사하구 신평동  일반, 647-1, 647-5","사하구 보훈회관, 치매안심센터 등 복합시설",사하구청,6337.90,4,2025.10.01,-
173,예비인증,한국교육녹색환경연구원,주거용,공동주택,서울,서울 광진구 용마산로 17-1,광진구 중곡동 117-7번지 외 2필지 도시형생활주택,(주)이창스틸,2165.41,5,2025.10.01,-
174,예비인증,한국생산성본부인증원,주거용 이외,노유자시설,강원,강원특별자치도 속초시 중앙시장로 57-10,금호동경로당(그린리모델링),속초시청,262.51,2,2025.09.30,-
175,예비인증,한국생산성본부인증원,주거용 이외,노유자시설,강원,강원특별자치도 속초시 대포항1길 52,대포동경로당(그린리모델링),속초시청,429.50,4,2025.09.30,-
176,예비인증,한국환경건축연구원,주거용 이외,제1종 근린생활시설,경남,경남 남해군 미조면 미송로 11-29,미조활력센터,한국농어촌공사 하동남해지사,702.58,5,2025.09.30,-
177,예비인증,한국환경건축연구원,주거용 이외,제1종 근린생활시설,경남,"경상남도 함양군 안의면 이전리 일반 48-2, ",함양소방서 안의 119 안전센터 ,경상남도청,985.51,5,2025.09.30,-
178,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,전남,전남 담양군 담양읍 죽향대로 1072,(가칭)담빛배움터 II관 증축공사,전라남도담양교육지원청,1903.43,4,2025.09.30,-
179,예비인증,한국녹색기후기술원,주거용 이외,교육연구시설,세종,"세종특별자치시 세종시 해밀동  663, 해밀고등학교 학교필지 내",해밀고 교사 증축공사,세종특별자치시교육청,6185.21,4,2025.09.30,-
180,예비인증,한국녹색기후기술원,주거용 이외,문화 및 집회시설,울산,"울산광역시 울주군 온양읍 고산리 일반 443-8, 외 5필지",울주 문화원사,울주군청,1611.38,4,2025.09.30,-
181,예비인증,한국생산성본부인증원,주거용 이외,교육연구시설,서울,서울 금천구 범안로 1242,금천 국제외국어센터,금천구청,1161.819,4,2025.09.30,-
182,본인증,한국생산성본부인증원,주거용 이외,교육연구시설,광주,광주 북구 금남로 99,"광주수창초등학교(개축동, 실내야구연습장)",광주광역시동부교육지원청,8787.6,5,2025.09.29,-
183,예비인증,한국교육녹색환경연구원,주거용 이외,교육연구시설,전북,전북특별자치도 익산시 금마면 용순신기길 48-69,전북과학고 기숙사 및 교사동 증측사업,전북특별자치도익산교육지원청,8404.31,4,2025.09.29,-
184,예비인증,한국교육녹색환경연구원,주거용 이외,제1종 근린생활시설,충북,"충청북도 옥천군 옥천읍 금구리 일반 3-1, ",충청지방통계청 옥천분소 청사,충청지방통계청,789.74,5,2025.09.29,-
185,예비인증,한국부동산원,주거용 이외,교육연구시설,경기,"경기도 화성시 신동  일반 264, ",(가칭) 동탄11고 외 3교 신축공사 [동탄11고등학교],경기도화성오산교육지원청,19408.61,4,2025.09.29,-
186,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,부산,"부산광역시 서구 암남동  일반 620-2, 외2",수산식품산업 클러스터 조성사업,부산광역시건설본부,17544.23,4,2025.09.29,-
187,예비인증,한국생산성본부인증원,주거용,공동주택,경기,"경기도 평택시 고덕동 , 고덕동 일원",평택 고덕국제신도시 Abc-25BL 공동주택,(주)비에스한양,144219.87,5,2025.09.29,-
188,예비인증,한국환경건축연구원,주거용,공동주택,인천,"인천광역시 중구 운남동  일반 1696-1, ",인천영종하늘도시 A20BL 공동주택,주식회사 신일,94253.0031,5,2025.09.29,-
189,예비인증,한국환경건축연구원,주거용,공동주택,인천,"인천광역시 중구 운남동  1695-2, ",인천영종하늘도시 A19BL 공동주택,주식회사 신일,77462.2590,5,2025.09.29,-
190,본인증,한국생산성본부인증원,주거용 이외,공장,경북,경북 경산시 화랑로 140-10,한국조폐공사 다목적종합복지시설 증축,한국조폐공사,1260.00,4,2025.09.26,-
191,예비인증,한국녹색기후기술원,주거용 이외,국방·군사시설,경남,"경상남도 창원시  진해구 제황산동  일반 1-1, 외 34필지",24-D-00부대 설계용역-시설전대 체육관,국방시설본부,1409.23,5,2025.09.26,-
192,예비인증,한국생산성본부인증원,주거용 이외,업무시설,경기,경기 수원시 권선구 경수대로191번길 8,수원시 세류동 업무시설(오피스텔) 신축공사 ,코리아신탁(주),6463.88,4,2025.09.26,-
193,예비인증,한국생산성본부인증원,주거용 이외,제1종 근린생활시설,경기,"경기도 이천시 장호원읍 장호원리 일반 176, 외 2필지",장호원읍 농촌중심지활성화사업 생활나눔복합센터,이천시,1662.40,4,2025.09.26,-
194,예비인증,한국환경건축연구원,주거용 이외,업무시설,경기,"경기도 의정부시 신곡동  426-9, 외 1필지 (748-2)",신곡동 426-9번지 공공임대주택 신축공사(오피스텔),주식회사 한원그룹,4790.015,5,2025.09.26,-
195,예비인증,한국환경건축연구원,주거용,"임대주택(영구, 국민, 공공)",경기,"경기도 의정부시 신곡동  일반 426-9, 외 1필지 (748-2)",신곡동 426-9번지 공공임대주택 신축공사(공동주택),주식회사 한원그룹,4790.015,5,2025.09.26,-
196,예비인증,한국환경건축연구원,주거용,공동주택,경기,"경기도 연천군 전곡읍 전곡리 일반 241-7, 외 2필지",전곡제3교직원 공동사택 신축공사,경기도연천교육지원청,1847.88,5,2025.09.26,-
197,예비인증,한국환경건축연구원,주거용 이외,제1종 근린생활시설,경남,"경상남도 김해시 불암동  215-8, 외 6필지",꼼지락 이음센터,김해시청,658.971,5,2025.09.25,-
198,예비인증,한국생산성본부인증원,주거용 이외,제1종 근린생활시설,경북,"경상북도 안동시 용상동  일반 1517-339, 외 1필지",안동시 은하수랜드 및 공공산후조리원,안동시청,3878.79,5,2025.09.25,-
199,예비인증,한국녹색기후기술원,주거용 이외,운동시설,충남,"충청남도 부여군 석성면 증산리 1291-33, 외 11 필지",동부여다목적체육관,부여군청,2267.18,4,2025.09.25,-
200,예비인증,한국생산성본부인증원,주거용 이외,운수시설,충남,"충청남도 천안시  동남구 대흥동  일반, 239",경부선 천안역사 증축 기타설계,국가철도공단,14263.42,5,2025.09.25,-
201,예비인증,한국녹색기후기술원,주거용,"임대주택(영구, 국민, 공공)",경기,"경기도 양평군 양평읍 공흥리 일반 551, 양평공흥5지구 A1블럭",양평 공흥 (고령자) 공동주택 건설공사,한국토지주택공사,9559.09,5,2025.09.25,-
202,예비인증,한국생산성본부인증원,주거용,공동주택,경기,"경기도 용인시  처인구 역북동  일반 811, ",용인 신대지구 A1블럭 공동주택,주식회사프런티어마루,132015.5348,5,2025.09.25,-
203,예비인증,한국환경건축연구원,주거용 이외,운동시설,전북,"전북특별자치도 완주군 용진읍 운곡리 일반 886, 외 36필지",완주군 다목적체육관,완주군청,2939.81,4,2025.09.24,-
204,예비인증,한국부동산원,주거용 이외,제1종 근린생활시설,경남,"경상남도 밀양시 부북면 전사포리, 밀양부북 S-2BL",밀양부북 S-2BL 공동주택(부대복리시설),(주)비에스한양,46634.52,5,2025.09.24,-
205,예비인증,한국부동산원,주거용 이외,제1종 근린생활시설,경남,"경상남도 밀양시 부북면 전사포리, 밀양부북 공공주택지구 A-1BL",밀양부북 A-1BL 공동주택(부대복리시설),(주)비에스한양,95889.01,5,2025.09.24,-
206,예비인증,한국건설생활환경시험연구원,주거용 이외,제1종 근린생활시설,경남,"경상남도 고성군 영오면 영산리 일반 257-2, 번지 외 4필지",영오면 건강배움센터 ,한국농어촌공사 고성통영거제지사,659.73,5,2025.09.24,-
207,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,경북,"경상북도 김천시 백옥동  일반 60-2, ",다수119 안전센터 이전 신축공사,경상북도 소방본부,965.79,5,2025.09.24,-
208,예비인증,한국환경건축연구원,주거용 이외,제1종 근린생활시설,전남,"전라남도 강진군 옴천면 개산리 일반 282-8, ",옴천면 기초생활거점센터,강진군청,802.13,5,2025.09.24,-
209,예비인증,한국환경건축연구원,주거용 이외,제1종 근린생활시설,충남,"충청남도 당진시 수청동  1804, 외 1필지",당진시 해나루신활력센터,당진시청,1673.45,4,2025.09.24,-
210,예비인증,한국교육녹색환경연구원,주거용 이외,업무시설,충남,"충청남도 천안시  서북구 백석동  일반 1112-1, ",백석동 행정복지센터,천안시청,2779.48,4,2025.09.24,-
211,예비인증,한국생산성본부인증원,주거용 이외,문화 및 집회시설,경기,경기 고양시 일산서구 킨텍스로 217-60,킨텍스 제3전시장 건립공사(3A),킨텍스,183533.22,5,2025.09.24,-
212,예비인증,한국부동산원,주거용 이외,교육연구시설,대구,대구 달성군 화원읍 비슬로 2580,화원초등학교 후관동,대구미래배움터 주식회사,4810.52,4,2025.09.24,-
213,예비인증,한국교육녹색환경연구원,주거용 이외,공장,대구,"대구광역시 동구 동내동  일반 1113-1   , (팔공이노밸리 첨4-2LOT)",(주)심플스틱 GMP 공장,(주)심플스틱,3418.29,5,2025.09.24,-
214,예비인증,한국교육녹색환경연구원,주거용 이외,운동시설,부산,"부산광역시 수영구 망미동  일반 774-276, ",망미 국민체육센터,수영구청,6757.89,4,2025.09.24,-
215,본인증,한국생산성본부인증원,주거용 이외,제1종 근린생활시설,전남,"전라남도 곡성군 오곡면 오지리 일반 946-4, 곡성 디톡스테라피",곡성군 디톡스테라피 거점센터 건립공사(주1동),전남곡성군청,919.35,3,2025.09.23,-
216,예비인증,한국교육녹색환경연구원,주거용 이외,판매시설,전북,"전북특별자치도 진안군 진안읍 단양리 산 29, ",명품홍삼 집적화단지(판매시설) 조성사업 설계용역,진안군청,2812.27,3,2025.09.23,-
217,예비인증,한국생산성본부인증원,주거용 이외,교육연구시설,강원,"강원특별자치도 강릉시 사천면 방동리 일반 803-7, ",천연물소재 전주기 표준화 허브,강릉시청,6068.16,4,2025.09.23,-
218,예비인증,한국환경건축연구원,주거용 이외,제1종 근린생활시설,경남,"경상남도 함양군 마천면 군자리 일반 66-2, 외 3필지",함양소방서 산악구조대,경상남도청,978.61,5,2025.09.23,-
219,예비인증,한국녹색기후기술원,주거용 이외,운동시설,경북,"경상북도 경주시 충효동  산 156-4, 일원",충효국민체육센터,경주시,3582.76,3,2025.09.23,-
220,예비인증,한국건설생활환경시험연구원,주거용 이외,교육연구시설,충남,"충청남도 부여군 규암면 노화리 일반 325-1, ",부여군 농식품교육관,부여군농업기술센터,856.23,4,2025.09.22,-
221,예비인증,한국부동산원,주거용 이외,교육연구시설,경기,"경기도 화성시 장지동  일반 920, ",(가칭)동탄11고 외 3교 신축공사 [동탄13중학교],경기도화성오산교육지원청,16109.72,4,2025.09.22,-
222,예비인증,한국생산성본부인증원,주거용 이외,문화 및 집회시설,경기,경기 고양시 일산서구 킨텍스로 217-59,킨텍스 제3전시장 건립공사(3B),킨텍스,17944.69,5,2025.09.22,-
223,예비인증,한국환경건축연구원,주거용 이외,제1종 근린생활시설,경남,"경상남도 하동군 금남면 송문리 일반 804, ",금남면 행정문화복합센터,하동군청,1270.40,4,2025.09.19,-
224,예비인증,한국녹색기후기술원,주거용 이외,자동차 관련 시설,경남,"경상남도 진주시 집현면 신당리, 106번지 외 33필지",진주시 시내버스 공영차고지 조성(관리동),진주시,592.46,5,2025.09.19,-
225,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,전남,"전라남도 여수시 문수동  일반 640-2, ",전남 시청자미디어센터 건립사업,여수시청,3428.45,3,2025.09.19,-
226,예비인증,한국부동산원,주거용 이외,제1종 근린생활시설,전남,"전라남도 영암군 금정면 용흥리 1081-13, ,14,15",금정면 종합복지회관,영암군청,641.19,5,2025.09.19,-
227,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,충남,"충청남도 태안군 태안읍 동문리 481-12, 외 3필지",태안읍 수산물특화 상생교류거점,태안군청,1988.68,3,2025.09.19,-
228,예비인증,한국녹색기후기술원,주거용 이외,문화 및 집회시설,경기,경기 동두천시 생연로 139,동두천 소리이음마당 조성사업,동두천시청,2994.52,3,2025.09.19,-
229,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,대구,대구 달성군 화원읍 류목정길 42,설화마을 눈꽃마실터,달성군청,705.04,5,2025.09.19,-
230,예비인증,한국부동산원,주거용,공동주택,경남,"경상남도 밀양시 부북면 전사포리, 밀양부북 공공주택지구 A-1BL",밀양부북 A-1BL 공동주택,(주)비에스한양,95889.01,5,2025.09.19,-
231,예비인증,한국부동산원,주거용,공동주택,경남,"경상남도 밀양시 부북면 전사포리, 밀양부북 S-2BL",밀양부북 S-2BL 공동주택,(주)비에스한양,46634.52,5,2025.09.19,-
232,본인증,한국생산성본부인증원,주거용 이외,운동시설,경북,경북 봉화군 석포면 승부길 9-61,석포 주민생활체육센터,봉화군청,994.56,5,2025.09.18,-
233,예비인증,한국환경건축연구원,주거용 이외,국방·군사시설,강원,"강원특별자치도 속초시 대포동  753-1, ",외옹치소초 병영생활관,국방시설본부,835.80,5,2025.09.18,-
234,예비인증,한국부동산원,주거용 이외,교육연구시설,경기,"경기도 성남시  분당구 판교동  일반 493, 번지",KAIST 김재철AI대학원 건립사업,한국과학기술원(KAIST),18224.89,4,2025.09.18,-
235,예비인증,한국녹색기후기술원,주거용 이외,교육연구시설,울산,"울산광역시 북구 중산동 , 산 29번지 일원",수소전기차 안전인증센터,울산광역시,4550.49,2,2025.09.18,-
236,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,광주,광주 남구 백양로 37,"백운광장 공영주차장 및 로컬푸드직매장, 도시재생어울림센터",광주광역시 남구청,6736.03,5,2025.09.18,-
237,예비인증,한국녹색기후기술원,주거용 이외,장례시설,광주,"광주광역시 북구 동림동  일반 512-4, ",동림동 00장례식장,(주)명복장례문화원,4685.51,5,2025.09.18,-
