No,인증구분,인증기관,건물구분,건물용도,지역,주소,건물명,신청업체명,연면적,인증등급,인증일자,인증취소일자
356,예비인증,한국부동산원,주거용 이외,교육연구시설,강원,강원특별자치도 태백시 황지로 78,광산안전교육관,한국광해광업공단,837.5,3,2025.08.20,-
357,예비인증,한국부동산원,주거용 이외,교육연구시설,경남,경남 진주시 문산읍 월아산로 991,진주 그린바이오 벤처캠퍼스,진주시청,5728.51,2,2025.08.20,-
358,예비인증,한국부동산원,주거용 이외,문화 및 집회시설,전남,"전라남도 해남군 산이면 상공리 일반, 1147",탄소중립 에듀센터 건립사업,환경부,4932.05,+,2025.08.20,-
359,예비인증,한국생산성본부인증원,주거용 이외,교육연구시설,경남,경남 창원시 성산구 충혼로201번길 7-20,(가칭)보람유치원,경상남도창원교육지원청,2095.60,4,2025.08.19,-
360,예비인증,한국부동산원,주거용 이외,교육연구시설,경남,경남 진주시 진주대로 501,전남대학교 외 1교 생활관 임대형 민자사업-경상국립대학교,전남경상보금자리 주식회사,7287.51,4,2025.08.19,-
361,예비인증,한국환경건축연구원,주거용 이외,관광 휴게시설,경남,"경상남도 합천군 대병면 유전리 산 89-5, 일원",함양울산선 합천호(함양)휴게소 신축,한국도로공사,2538.24,3,2025.08.19,-
362,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,전남,"전라남도 영광군 영광읍 무령리 317-1, ",영광옥당중 공간 재구조화 개축공사,전라남도교육청,4330.02,1,2025.08.19,-
363,예비인증,한국환경건축연구원,주거용 이외,노유자시설,경기,"경기도 안산시  단원구 초지동  일반 606-1, ",복합 노인복지센터,안산시청,3357.57,4,2025.08.19,-
364,예비인증,한국부동산원,주거용 이외,제2종 근린생활시설,서울,서울 중구 다산로 128-12,신당동369-37번지 oo빌딩 신축공사,(주)마이컴피앤씨,1247.10,5,2025.08.19,-
365,예비인증,한국부동산원,주거용,공동주택,경기,"경기도 수원시  장안구 율전동  294-2, 번지",경기도 수원시 장안구 율전동 294-2 신축계획안,성환이앤씨주식회사,6195.56,4,2025.08.19,-
366,예비인증,한국교육녹색환경연구원,주거용 이외,교육연구시설,전남,전남 여수시 대학로 50,전남대학교 외 1교 생활관 임대형 민자사업-전남대학교,전남경상보금자리 주식회사,9810.63,5,2025.08.18,-
367,예비인증,한국녹색기후기술원,주거용 이외,교육연구시설,부산,부산 남구 유엔로25번길 66,신연초등학교,부산남부교육지원청,7007.22,4,2025.08.18,-
368,예비인증,한국생산성본부인증원,주거용 이외,교육연구시설,경남,경남 함안군 군북면 덕대길 26-16,군북초등학교 다목적강당 및 급식소 증축공사,함안교육지원청,1192.43,4,2025.08.14,-
369,예비인증,한국교육녹색환경연구원,주거용 이외,노유자시설,울산,"울산광역시 중구 성남동  일반 219-200, ",청소년 문화회관 건립공사,울산광역시,9417.688,4,2025.08.14,-
370,예비인증,한국건설생활환경시험연구원,주거용 이외,제1종 근린생활시설,대구,"대구광역시 달서구 상인동  일반 1526-1, ",상인동 1526-1 근린생활시설,(주)제이홍,4398.44,5,2025.08.14,-
371,예비인증,한국환경건축연구원,주거용 이외,업무시설,서울,서울 도봉구 방학로2길 27,방학1동 주민센터,도봉구청,2408.74,4,2025.08.14,-
372,예비인증,한국녹색기후기술원,주거용 이외,업무시설,서울,서울 동작구 노량진로 223,"서울시 동작구 본동 360-9,360-2,361-2 신축공사(비주거)",주식회사도시계획,2714.40,5,2025.08.14,-
373,예비인증,한국녹색기후기술원,주거용,공동주택,서울,서울 동작구 노량진로 223,"서울시 동작구 본동 360-9,360-2,361-2 신축공사(주거)",주식회사도시계획,2714.40,5,2025.08.14,-
374,예비인증,한국생산성본부인증원,주거용 이외,교육연구시설,전북,전북특별자치도 전주시 덕진구 백제대로 567,전북대학교 생활관(5차) 임대형 민자사업(BTL),전북누리미래학사(주),16828.07,4,2025.08.13,-
375,예비인증,한국녹색기후기술원,주거용 이외,운동시설,강원,"강원특별자치도 양구군 양구읍 상리 일반 124-6, 외 1필지",스마트 실내 어린이 놀이시설,양구군청,2366.25,3,2025.08.13,-
376,예비인증,한국환경건축연구원,주거용 이외,제2종 근린생활시설,서울,"서울특별시 강동구 길동  일반 12-7, ",동물복지지원센터 강동,도시기반시설본부 건축부,1475.31,4,2025.08.13,-
377,본인증,한국건설생활환경시험연구원,주거용 이외,국방·군사시설,경기,"경기도 양평군 옥천면 신복리 일반 876-4, ",7군단 11사단 108기보대대 취사식당,국방시설본부,850.87,3,2025.08.12,-
378,본인증,한국교육녹색환경연구원,주거용 이외,발전시설,세종,세종특별자치시 갈매로 1030,신세종빛드림본부 주제어건물,한국남부발전 신세종빛드림본부,5492.54,4,2025.08.12,-
379,본인증,한국교육녹색환경연구원,주거용 이외,발전시설,세종,세종특별자치시 갈매로 1030,신세종빛드림본부 종합사무실,한국남부발전 신세종빛드림본부,7119.41,4,2025.08.12,-
380,예비인증,한국녹색기후기술원,주거용 이외,업무시설,강원,강원특별자치도 춘천시 영서로 2854,강원특별자치도 교육청 본청 급식소 증축공사,강원특별자치도교육청,1262.26,4,2025.08.12,-
381,예비인증,한국건설생활환경시험연구원,주거용 이외,노유자시설,제주,"제주특별자치도 제주시 아라일동 , 1번지 외 19필지",제주시 아라일동 1번지외 19필지 제주대학교 직장어린이집 신축공사,제주대학교,811.23,5,2025.08.12,-
382,예비인증,한국생산성본부인증원,주거용 이외,교육연구시설,경기,"경기도 수원시  권선구 금곡동 , 1080번지",금곡동 공공도서관,수원시도서관사업소,1694.06,3,2025.08.12,-
383,예비인증,한국부동산원,주거용 이외,교육연구시설,대전,"대전광역시 동구 천동  일반, 92-1번지 일원",(가칭)대전천동중학교 신축공사 설계용역,대전광역시교육청,9331.25,4,2025.08.12,-
384,예비인증,한국생산성본부인증원,주거용,공동주택,서울,서울 동대문구 청계천로 509,맹그로브 용두,퍼시픽맹그로브제82의2호일반사모부동산모투자회사,7523.96,5,2025.08.12,-
385,예비인증,한국건설생활환경시험연구원,주거용 이외,제1종 근린생활시설,경기,"경기도 성남시  분당구 수내동  일반 85,  ",분당경찰서 수내파출소,경기도남부경찰청,606.62,5,2025.08.11,-
386,예비인증,한국건설생활환경시험연구원,주거용 이외,교육연구시설,대전,대전 중구 동서대로 1368,그린스마트스쿨 충남여자중(C동-교사동),대전교육사랑4차 주식회사,6592.44,5,2025.08.11,-
387,예비인증,한국생산성본부인증원,주거용 이외,교육연구시설,인천,인천 부평구 부평대로88번길 19,인천부평동초 공간재구조화 증개축 및 거점형늘봄센터 설치공사(동관동),인천광역시북부교육지원청,4265.88,4,2025.08.11,-
388,예비인증,한국생산성본부인증원,주거용,공동주택,인천,"인천광역시 서구 가정동 , 인천가정2 공공주택지구 내 B-2BL",인천가정2 B-2BL,한국토지주택공사,51660.08,5,2025.08.11,-
389,예비인증,한국환경건축연구원,주거용 이외,문화 및 집회시설,경남,경남 통영시 용남면 장문로 46,통영 목재문화체험장,통영시청,1311.50,4,2025.08.08,-
390,예비인증,한국교육녹색환경연구원,주거용 이외,업무시설,경기,경기 의정부시 평화로439번길 31,의정부시 의정부동 신축공사,(주)이에이치건설,12470.0255,5,2025.08.08,-
391,예비인증,한국건설생활환경시험연구원,주거용 이외,교육연구시설,대전,대전 대덕구 신탄진로 189,그린스마트스쿨 와동초(2동-교사동),대전교육사랑4차 주식회사,2472.47,5,2025.08.08,-
392,예비인증,한국환경건축연구원,주거용 이외,업무시설,경북,경북 고령군 성산면 성산로 897,성산 어울림센터 건립사업,고령군청,1418.47,4,2025.08.07,-
393,예비인증,한국생산성본부인증원,주거용 이외,업무시설,전남,"전라남도 여수시 화정면 백야리 230 , 외 3필지",화정면사무소,여수시청,1359.34,4,2025.08.07,-
394,예비인증,한국생산성본부인증원,주거용 이외,제1종 근린생활시설,충남,"충청남도 태안군 소원면 모항리 일반 1323-237 , 외 4필지",만리포 워케이션 센터,태안군청,621.79,5,2025.08.07,-
395,예비인증,한국녹색기후기술원,주거용 이외,교육연구시설,서울,서울 노원구 공릉로 265,"한천중학교 급식실, 학생식당 및 개방형 도서관",서울특별시북부교육지원청,960.14,5,2025.08.07,-
396,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,서울,서울 마포구 월드컵북로6길 29,마포경찰서 연남파출소 신축공사,서울경찰청,845.48,5,2025.08.07,-
397,예비인증,한국생산성본부인증원,주거용 이외,공장,전북,"전북특별자치도 익산시 왕궁면 광암리 일반 1427-2, ",푸드테크 연구지원센터 기본 및 실시설계용역,한국식품산업클러스터진흥원,1499.09,5,2025.08.06,-
398,예비인증,한국환경건축연구원,주거용 이외,문화 및 집회시설,경남,"경상남도 거창군 남상면 월평리 일반 2275, 외 6필지",거창창포원 창포문화관,거창군청,2000.3,4,2025.08.06,-
399,예비인증,한국부동산원,주거용 이외,교육연구시설,광주,광주 서구 염화로 37,화정남초등학교 다목적강당,빛고을중앙공원개발(주),2876.599,4,2025.08.06,-
400,본인증,한국건설생활환경시험연구원,주거용 이외,제1종 근린생활시설,충남,"충청남도 청양군 대치면 주정리 233-1, 외 5필지",칠갑문화센터,청양군청,627.98,4,2025.08.05,-
401,예비인증,한국생산성본부인증원,주거용 이외,교육연구시설,전북,"전북특별자치도 익산시 마동  156-1, 외 3필지",익산 영재발명위센터,전북특별자치도익산교육지원청,3289.03,4,2025.08.05,-
402,예비인증,한국생산성본부인증원,주거용 이외,제1종 근린생활시설,경북,"경상북도 영천시 교촌동  일반 225-4, 외 6필지",새희망 어울림센터  신축공사,영천시청,1361.56,3,2025.08.05,-
403,예비인증,한국녹색기후기술원,주거용 이외,업무시설,서울,서울 강남구 학동로 144,논현동 PCN 사옥 신축공사,(주)피씨엔,3074.23,5,2025.08.05,-
404,예비인증,한국생산성본부인증원,주거용 이외,교육연구시설,강원,"강원특별자치도 평창군 평창읍 하리 일반 259-5, 외 4필지",평창교육도서관,강원특별자치도교육청,2491.27,4,2025.08.04,-
405,예비인증,한국건설생활환경시험연구원,주거용 이외,교육연구시설,서울,서울 은평구 은평로3길 25,역촌초등학교 그린스마트 미래학교(교사동),서울특별시서부교육지원청,13364.49,4,2025.08.04,-
406,예비인증,한국교육녹색환경연구원,주거용 이외,교육연구시설,충북,"충청북도 옥천군 옥천읍 장야리 일반 236, 외 8필지",옥천군 평생교육원,옥천군청,3125.71,4,2025.08.01,-
407,예비인증,한국건설생활환경시험연구원,주거용,공동주택,경북,경북 상주시 동수2길 22,청년 드림하우스 '모락모락',상주시청,1126.14,5,2025.08.01,-
408,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,전북,"전북특별자치도 임실군 관촌면 관촌리 328-9, 외 4필지",관촌면 행복누리원,임실군청,2935.41,4,2025.07.31,-
409,예비인증,한국부동산원,주거용 이외,교육연구시설,전북,"전북특별자치도 전주시  일반, 덕진구 덕진동 1가 1200번지 일원",미래교육캠퍼스 건립 설계용역,전북특별자치도교육청,9295.54,4,2025.07.31,-
410,예비인증,한국교육녹색환경연구원,주거용 이외,교육연구시설,강원,강원특별자치도 동해시 해안로 583-13,동해 묵호초등학교 강원형 학교시설,강원특별자치도동해교육지원청,2280.46,4,2025.07.31,-
411,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,경북,"경상북도 영천시 교촌동  일반 277, ",별빛커뮤니티센터,영천시청,955.90,5,2025.07.31,-
412,예비인증,한국생산성본부인증원,주거용 이외,교육연구시설,경북,경북 김천시 남김천대로 3363,(가칭)경상북도교육청 미래직업교육관,경상북도교육청,3738.80,4,2025.07.31,-
413,예비인증,한국환경건축연구원,주거용 이외,업무시설,경북,"경상북도 구미시 공단동 , 164번지",구미국가산단 업무문화복합시설 신축공사,(주)코람코자산신탁,15015.68,4,2025.07.31,-
414,예비인증,한국녹색기후기술원,주거용 이외,업무시설,경기,경기 수원시 권선구 경수대로 392,"수원시 권선동 1009-1,2 업무시설 신축공사",주식회사 하이안종합건설,8160.699,4,2025.07.31,-
415,본인증,한국생산성본부인증원,주거용 이외,국방·군사시설,인천,"인천광역시 옹진군 백령면 북포리 297-1, 외 3필지",포병대대 합동사무실,성인종합건설(주),654.16,3,2025.07.30,-
416,예비인증,한국교육녹색환경연구원,주거용 이외,제1종 근린생활시설,전북,"전북특별자치도 순창군 금과면 매우리 158-2, 번지",순창 금과면 기초생활거점센터,한국농어촌공사 순창지사,596.67,4,2025.07.30,-
417,예비인증,한국부동산원,주거용 이외,교육연구시설,강원,"강원특별자치도 강릉시 죽헌동  일반 7, 국립강릉원주대학교 강릉캠퍼스 교내",국립강릉원주대학교 컨벤션센터 신축사업,국립강릉원주대학교,8228.49,4,2025.07.30,-
418,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,강원,"강원특별자치도 영월군 영월읍 덕포리 374,  외 1필지(380)",봉래중 다목적실,강원특별자치도영월교육지원청,588.00,5,2025.07.30,-
419,예비인증,한국녹색기후기술원,주거용 이외,제2종 근린생활시설,경북,"경상북도 문경시 산양면 불암리 일반 260, 외 1필지",문경약돌축산물 육가공센터,문경시청,654.33,4,2025.07.30,-
420,예비인증,한국환경건축연구원,주거용 이외,운동시설,전남,"전라남도 화순군 화순읍 대리 455-14, 외 29필지",화순군 다목적체육관 조성사업,화순군청,3385.53,3,2025.07.30,-
421,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,경기,"경기도 성남시  수정구 금토동 , 464번지 일원",(가칭)금토초등학교,경기도성남교육지원청,12986.14,4,2025.07.30,-
422,예비인증,한국부동산원,주거용 이외,교육연구시설,광주,광주 서구 화개중앙로 48,화개초등학교 유치원,빛고을중앙공원개발(주),1076.67,4,2025.07.30,-
423,예비인증,한국환경건축연구원,주거용 이외,문화 및 집회시설,서울,서울 서대문구 통일로 지하 247,독립의 전당 건립사업,국가보훈부,2551.77,4,2025.07.30,-
424,예비인증,한국부동산원,주거용 이외,교육연구시설,서울,"서울특별시 강남구 논현동  61-5, 외 3필지(4필지)",논현동 61-5외 3필지 복합시설 신축공사,도산케이아이에스제일차(주),15699.81,5,2025.07.29,-
425,예비인증,한국교육녹색환경연구원,주거용 이외,제1종 근린생활시설,전북,"전북특별자치도 정읍시 용계동  353, 외 4필지",정읍시 공공산후조리원,정읍시청,1706.76,4,2025.07.28,-
426,예비인증,한국녹색기후기술원,주거용 이외,업무시설,강원,강원특별자치도 동해시 공단12로 13,동해시 혁신지원센터,동해시청,1894.41,4,2025.07.28,-
427,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,강원,"강원특별자치도 인제군 인제읍 남북리 일반 655-1, 번지 일원",갯골 치유의 숲 치유센터 조성공사,인제군청,787.03,4,2025.07.28,-
428,예비인증,한국교육녹색환경연구원,주거용 이외,제1종 근린생활시설,충남,"충청남도 예산군 예산읍 주교리 일반 267-1, ",청년스마트빌리지,예산군청,1094.73,4,2025.07.28,-
429,예비인증,한국환경건축연구원,주거용 이외,문화 및 집회시설,충북,"충청북도 영동군 영동읍 매천리 일반, 레인보우 힐링관광지 D-6 (과일나라테마공원2) 내",곤충생태 체험연구관,영동군청,1473.9600,4,2025.07.28,-
430,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,광주,"광주광역시 광산구 하남동  395, 395-1, 395-7, 395-10, 492-3, 492-8, 산65-3/  장수동 103-4, 105-3, 산3-1",(가칭)광산고등학교 신축공사,광주광역시교육청,8561.30,4,2025.07.28,-
431,예비인증,한국건설생활환경시험연구원,주거용 이외,교육연구시설,전남,"전라남도 나주시 빛가람동  95-1, ",매성중학교 교실 및 기타시설 증축공사(교사동 및 다목적강당),전라남도나주교육지원청,"3,496.60",4,2025.07.25,-
432,예비인증,한국생산성본부인증원,주거용 이외,국방·군사시설,경기,"경기도 파주시 장단면 도라산리 일반 75-8, ",24-D-00부대 설계용역(B597) 병영생활관,국방시설본부,3615.76,5,2025.07.25,-
433,예비인증,한국생산성본부인증원,주거용 이외,교육연구시설,부산,"부산광역시 남구 용당동 , 490-36, 390-34, 490-33, 97(4필지)",경상국립대학교 부산동물병원 신축 임대형 민자사업(BTL),부산동물사랑쉼터(주),9133.87,4,2025.07.25,-
434,예비인증,한국녹색기후기술원,주거용,단독주택,세종,"세종특별자치시 세종시 도담동  529, 번지",세종특별자치시 도담동 529번지 단독주택,최종구,193.54,4,2025.07.25,-
435,본인증,한국환경건축연구원,주거용 이외,제1종 근린생활시설,경남,"경상남도 밀양시 삼랑진읍 삼랑리 일반 413-2, 외 5필지",밀양소방서 삼랑진 119안전센터,경상남도청,997.15,5,2025.07.24,-
436,본인증,한국녹색기후기술원,주거용 이외,방송통신시설,충남,충남 홍성군 홍북읍 첨단산단2길 76,한국도로교통공단 tbn 충남교통방송,충청남도개발공사,2993.91,3,2025.07.24,-
437,본인증,한국교육녹색환경연구원,주거용 이외,국방·군사시설,서울,"서울특별시 강서구 외발산동  254-3, 외 1필지",22-국-OO부대설계용역(B512)_1공수 특전여단,국방시설본부,1658.49,5,2025.07.24,-
438,예비인증,한국부동산원,주거용 이외,교육연구시설,강원,"강원특별자치도 태백시 장성동  98, 외 13필지  (평화길 8-24)",한국 항공고 그린스마트스쿨 조성공사,태백교육지원청,8148.21,4,2025.07.24,-
439,예비인증,한국환경건축연구원,주거용 이외,운동시설,강원,"강원특별자치도 홍천군 남면 양덕원리 347-6, 번지 일원",남면 권역 국민체육센터,홍천군,2105.16,1,2025.07.24,-
440,예비인증,한국녹색기후기술원,주거용 이외,업무시설,울산,"울산광역시 중구 성남동  219-10, ",성남 119안전센터,울산광역시,2383.39,4,2025.07.24,-
441,예비인증,한국녹색기후기술원,주거용,공동주택,강원,"강원특별자치도 화천군 화천읍 신읍리 638-4, 번지 일원",화천통합공공임대주택,화천군청,8635.74,3,2025.07.24,-
442,본인증,한국교육녹색환경연구원,주거용 이외,교육연구시설,충남,충남 아산시 배방읍 이순신대로 813-13,바이오의료종합지원센터,한국산업기술시험원,6506.15,4,2025.07.23,-
443,예비인증,한국교육녹색환경연구원,주거용 이외,업무시설,제주,"제주특별자치도 제주시 연동  일반 324-40, ",연동주민센터 청사,제주특별자치도 제주시청,3970.99,3,2025.07.23,-
444,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,경남,"경상남도 남해군 상주면 상주리 산 261 -28  , ",보물섬 인생학교 상주희망센터 건립사업,남해군청,704.67,4,2025.07.23,-
445,예비인증,한국녹색기후기술원,주거용 이외,공장,경북,"경상북도 안동시 풍산읍 매곡리, 경북바이오2차 일반산업단지 내(A2-5)",안동시 공공형 지식산업센터,안동시청,8245.33,5,2025.07.23,-
446,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,충남,"충청남도 부여군 부여읍 구교리 374-2, 7필지",부여지역 자활센터 신축공사,충청남도 부여군,536.89,3,2025.07.23,-
447,예비인증,한국환경건축연구원,주거용 이외,국방·군사시설,경기,"경기도 평택시 고덕면 당현리 일반 66-3, 일원",공작사 우주작전전대 행정동,국방시설본부,2004.60,5,2025.07.23,-
448,예비인증,한국녹색기후기술원,주거용 이외,교육연구시설,대전,"대전광역시 유성구 용산동 , 752번지",(가칭)대전용산2초등학교 신축공사,대전광역시교육청,14498.55,4,2025.07.23,-
449,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,부산,부산 해운대구 선수촌로 68,장산초등학교 그린스마트스쿨 교사개축공사,부산광역시교육청,9170.60,4,2025.07.23,-
450,본인증,한국생산성본부인증원,주거용 이외,국방·군사시설,강원,"강원특별자치도 철원군 근남면 마현리 1879-1, 2군단 15사단 39여단 2대대 실내체육관 ",2군단 15사단 39여단 2대대 실내체육관 신축,국방시설본부,1954.40,5,2025.07.22,-
451,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,경북,"경상북도 의성군 안계면 용기리 230, 일원",의성군 유기농산업복합서비스지원단지 조성사업(복합체험연구센터),의성군청,1699.26,4,2025.07.22,-
452,예비인증,한국녹색기후기술원,주거용 이외,수련시설,경북,"경상북도 의성군 안계면 용기리 일반 230, 일원",의성군 유기농산업복합서비스지원단지 조성사업(생활체험관 및 야영장),의성군청,762.18,4,2025.07.22,-
453,예비인증,한국부동산원,주거용 이외,업무시설,경북,"경상북도 울진군 평해읍 학곡리 산 57  , 번지 일원(8필지)",울진해양경찰서 청사 신축사업 설계용역,울진해양경찰서,7002.93,4,2025.07.22,-
454,예비인증,한국녹색기후기술원,주거용 이외,국방·군사시설,경기,"경기도 양평군 개군면 불곡리 254 , 외 37필지",571 교량대대 (통합생활관 및 식당/체육관),국방시설본부,5004.77,5,2025.07.22,-
455,예비인증,한국생산성본부인증원,주거용 이외,교육연구시설,대전,대전 유성구 원신흥로40번길 6,대전체육고 복합체육관,대전광역시교육청,8845.65,4,2025.07.22,-
456,예비인증,한국환경건축연구원,주거용 이외,관광 휴게시설,경남,"경상남도 합천군 대병면 회양리 일반 1298-2, 일원",함양울산선 합천호(울산)휴게소 신축,한국도로공사,2972.13,4,2025.07.21,-
457,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,경남,경남 창녕군 남지읍 낙동로 429,남지초등학교 그린스마트 미래학교 본관동 개축공사,창녕교육지원청,5301.62,4,2025.07.21,-
458,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,경남,"경상남도 남해군 남해읍 북변리 일반 362-2, 외 4필지(362-13,14,17,18)",남해중학교 미래학교 공간재구조화,경상남도남해교육지원청,4072.57,4,2025.07.21,-
459,예비인증,한국건설생활환경시험연구원,주거용 이외,교육연구시설,경남,"경상남도 양산시 동면 금산리 1452-1, ",석금산중학교 교사,경상남도교육청,8255.35,4,2025.07.21,-
460,예비인증,한국녹색기후기술원,주거용 이외,관광 휴게시설,경북,"경상북도 문경시 문경읍 하초리 250, 외 1필지",문경타워 건립사업,문경시청,1379.58,4,2025.07.21,-
461,예비인증,한국생산성본부인증원,주거용 이외,교육연구시설,전남,"전라남도 해남군 삼산면 평활리 일반 337-35, ",농식품 기후변화 대응센터,농림축산식품부,16176.43,3,2025.07.21,-
462,예비인증,한국생산성본부인증원,주거용 이외,운동시설,충남,"충청남도 예산군 예산읍 석양리 298 , ",예산군 반다비 체육센터,예산군청,2409.39,4,2025.07.21,-
463,예비인증,한국환경건축연구원,주거용 이외,제1종 근린생활시설,인천,"인천광역시 중구 남북동  928-6, ,950-3번지",인천 중구 덕교항 어촌뉴딜사업 ,한국농어촌공사 경기지역본부,534.83,5,2025.07.21,-
464,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,전북,"전북특별자치도 고창군 성내면 조동리 일반 145, 일원",호남권 드론 인프라 구축사업,국토교통부,3997.33,4,2025.07.18,-
465,예비인증,한국생산성본부인증원,주거용 이외,제1종 근린생활시설,경북,"경상북도 청송군 안덕면 명당리 252, 252-1번지",안덕119 안전센터,경상북도 소방본부,932.45,5,2025.07.18,-
466,예비인증,한국녹색기후기술원,주거용 이외,교육연구시설,경북,경북 포항시 북구 이동로 63,양학중학교 급식소 및 강당 증축공사,포항교육지원청,1638.32,4,2025.07.18,-
467,예비인증,한국부동산원,주거용 이외,제1종 근린생활시설,충남,"충청남도 예산군 삽교읍 두리 572-14, 번지 외 20필지",삽교세대돌봄문화센터 건립사업,예산군,1890.53,4,2025.07.18,-
468,예비인증,한국녹색기후기술원,주거용 이외,업무시설,충남,"충청남도 서산시 읍내동  114-16, ",읍내동 복합커뮤니티센터,서산시청,1939.94,3,2025.07.18,-
469,예비인증,한국환경건축연구원,주거용 이외,운수시설,경기,"경기도 고양시  덕양구 덕은동  일반, ",대장~홍대 광역철도 108정거장,서부광역메트로(주),5475.47,3,2025.07.18,-
470,예비인증,한국환경건축연구원,주거용 이외,운수시설,경기,"경기도 부천시  오정구 고강동  일반, ",대장~홍대 광역철도 103정거장,서부광역메트로(주),4700.81,3,2025.07.18,-
471,예비인증,한국환경건축연구원,주거용 이외,운수시설,경기,"경기도 부천시  오정구 원종동 , ",대장~홍대  광역철도 102정거장,서부광역메트로(주),5733.64,3,2025.07.18,-
472,예비인증,한국생산성본부인증원,주거용 이외,교육연구시설,경기,"경기도 파주시 목동동 , 348  일원",운정4고등학교,경기도파주교육지원청,11745.29,4,2025.07.18,-
473,예비인증,한국생산성본부인증원,주거용 이외,교육연구시설,경기,"경기도 화성시 남양읍 남양리 2333, ",(가칭)남양2고등학교 교사,경기도화성오산교육지원청,11495.54,4,2025.07.18,-
474,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,부산,"부산광역시 동래구 온천동  1250-1   , 번지 일원",동래 에코팰리스 아시아드 2차(비주거),(주)지민건설,54311.0329,5,2025.07.18,-
