No,인증구분,인증기관,건물구분,건물용도,지역,주소,건물명,신청업체명,연면적,인증등급,인증일자,인증취소일자
475,예비인증,한국녹색기후기술원,주거용,공동주택,부산,"부산광역시 동래구 온천동  1250-1   , 번지 일원",동래 에코팰리스 아시아드 2차(주거),(주)지민건설,54311.0329,5,2025.07.18,-
476,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,전북,전북특별자치도 부안군 부안읍 향교길 1-17,향교지구 복합건강증진센터,부안군청,775.27,5,2025.07.17,-
477,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,강원,강원특별자치도 정선군 정선읍 봉양4길 1-6,정선중고등학교 사격장,강원특별자치도정선교육지원청,606.25,5,2025.07.17,-
478,예비인증,한국녹색기후기술원,주거용 이외,수련시설,전남,"전라남도 장성군 삼계면 사창리 159-2, ",삼계면 청소년 문화의집,장성군청,1365.83,3,2025.07.17,-
479,예비인증,한국교육녹색환경연구원,주거용 이외,운동시설,충남,"충청남도 부여군 부여읍 가탑리 389 , 문화예술교육종합타운",부여 반다비 체육센터 건립 기본 및 실시설계용역,부여군청,4581.74,3,2025.07.17,-
480,예비인증,한국녹색기후기술원,주거용 이외,업무시설,충북,"충청북도 증평군 증평읍 증천리 3, 번지 외 8필지",증평경찰서 신축공사,충청북도경찰청,7281.78,4,2025.07.17,-
481,예비인증,한국녹색기후기술원,주거용 이외,문화 및 집회시설,세종,"세종특별자치시 세종시 연동면 합강리 일반, 용호리, 합강리 일원",행정중심복합도시 5-1 생활권 스마트조경 중 융복합놀이시설,한국토지주택공사 세종특별본부,770.890,3,2025.07.17,-
482,예비인증,한국환경건축연구원,주거용 이외,노유자시설,부산,"부산광역시 중구 대청동2가 , 일반 1-2",중구 노인회관 신축 기본 및 실시설계용역,부산광역시 중구청(가족행복과),1871.40,4,2025.07.17,-
483,예비인증,한국녹색기후기술원,주거용 이외,업무시설,서울,서울 강북구 한천로132길 33,강북구 번동 463-1 복합건물 신축공사,이진호,4302.01,5,2025.07.17,-
484,예비인증,한국생산성본부인증원,주거용 이외,업무시설,제주,제주특별자치도 제주시 선덕로 36,제주소방안전본부(공공업무시설),제주소방안전본부,10520.40,4,2025.07.16,-
485,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,경남,"경상남도 밀양시 부북면 운전리 일반 469-10, 일원",부북면 채움센터,밀양시청,1873.88,4,2025.07.16,-
486,예비인증,한국환경건축연구원,주거용 이외,운동시설,경북,경북 칠곡군 왜관읍 호국로 203,칠곡종합운동장 국민체육센터 건립사업,칠곡군청,1057.26,3,2025.07.16,-
487,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,충남,"충청남도 보령시 남포면 월전리 일반 590-1, ,590-22",보령요트경기장 교육원,보령시청,823.76,4,2025.07.16,-
488,예비인증,한국환경건축연구원,주거용 이외,운동시설,전남,"전라남도 보성군 보성읍 보성리, 965, 965-1번지 일원",보성 근린생활형 체육관,보성군청,859.82,4,2025.07.15,-
489,예비인증,한국환경건축연구원,주거용 이외,문화 및 집회시설,경기,"경기도 과천시 주암동  685-9,  ",말관계자 복지관 조성사업,한국마사회,1722.61,4,2025.07.15,-
490,예비인증,한국녹색기후기술원,주거용 이외,국방·군사시설,서울,서울 용산구 회나무로 4,OO부대 간부숙소 증축공사,국방시설본부,931.35,5,2025.07.15,-
491,예비인증,한국녹색기후기술원,주거용 이외,공장,경북,"경상북도 의성군 안계면 용기리 230, 일원",의성군 유기농산업복합서비스지원단지 조성사업(통합유통가공센터),의성군청,3199.70,+,2025.07.14,-
492,예비인증,한국환경건축연구원,주거용 이외,업무시설,경기,"경기도 군포시 당동  150-1, ",군포 스마트도시 통합운영센터 신축공사,(주)군포복합개발피에프브이,9726.05,4,2025.07.14,-
493,예비인증,한국녹색기후기술원,주거용 이외,업무시설,경기,"경기도 시흥시 배곧동  302 -1   , ",중부지방해양경찰청,중부지방해양경찰청,8992.64,4,2025.07.14,-
494,예비인증,한국녹색기후기술원,주거용 이외,업무시설,세종,"세종특별자치시 세종시 집현동 , 블록 4-2생활권 관4-3 (집현동 883-247일원)",전기설비 원격관제센터 및 백업시설,한국전기안전공사,4897.87,4,2025.07.14,-
495,예비인증,한국환경건축연구원,주거용 이외,제1종 근린생활시설,전북,"전북특별자치도 무주군 안성면 장기리 1199, 외 7필지",안성면 농촌중심지 활성화사업(농촌협약) ,한국농어촌공사 무진장지사,2064.34,4,2025.07.11,-
496,예비인증,한국녹색기후기술원,주거용 이외,교육연구시설,경남,경남 창녕군 부곡면 학포1길 21-1,부곡초등학교학포분교장 급식소 및 다목적실,창녕교육지원청,554.18,5,2025.07.11,-
497,예비인증,한국녹색기후기술원,주거용 이외,교육연구시설,경북,"경상북도 울진군 죽변면 후정리 695-1, ",심해과학연구센터,한국해양과학기술원,4344.84,4,2025.07.11,-
498,예비인증,한국녹색기후기술원,주거용 이외,문화 및 집회시설,충남,"충청남도 홍성군 홍북읍 신경리, 2162번지",충남국제테니스장,충청남도건설본부,9868.14,3,2025.07.11,-
499,예비인증,한국건설생활환경시험연구원,주거용 이외,교육연구시설,충남,"충청남도 아산시 신창면 남성리, 851번지",서부권 공공도서관 조성사업,아산시청,3699.48,3,2025.07.11,-
500,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,경북,"경상북도 울진군 기성면 척산리 342-1, 번지 일원",울진군 기성면사무소,울진군,985.71,5,2025.07.10,-
501,예비인증,한국녹색기후기술원,주거용 이외,노유자시설,경북,"경상북도 성주군 성주읍 금산리 724, 외 3필지",성주군 농촌돌봄마을 시범단지 조성사업(케어팜동),한국농어촌공사 성주지사,2439.13,1,2025.07.10,-
502,예비인증,한국환경건축연구원,주거용 이외,제1종 근린생활시설,전남,"전라남도 담양군 창평면 창평리 384-2, 외 3필지",공동체생활플랫폼,담양군,693.92,5,2025.07.10,-
503,예비인증,한국환경건축연구원,주거용 이외,제1종 근린생활시설,전남,"전라남도 담양군 창평면 창평리 335, 외 2필지",달팽이이음센터,담양군,546.77,5,2025.07.10,-
504,예비인증,한국부동산원,주거용 이외,국방·군사시설,경기,"경기도 용인시  처인구 포곡읍 전대리 219, 외 2필지",항공사 70항정대대 간부숙소 ,국방시설본부,545.86,4,2025.07.10,-
505,예비인증,한국녹색기후기술원,주거용 이외,업무시설,경기,"경기도 파주시 금촌동  1025, ",(가칭)육아종합지원센터 등 건립,파주시청,7717.65,4,2025.07.10,-
506,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,광주,"광주광역시 광산구 수완동  1451, 외 1필지",광주광역시 광산구 수완동 근린생활시설,제이와이개발,10286.9973,5,2025.07.10,-
507,예비인증,한국녹색기후기술원,주거용 이외,교육연구시설,부산,"부산광역시 기장군 일광읍 삼성리 762, ",일광고등학교 교사신축공사,부산광역시교육청,14148.43,4,2025.07.10,-
508,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,서울,서울 서초구 잠원로3길 28,반원초 급식실 및 학생식당 증축공사,강남서초교육지원청,1647.36,4,2025.07.10,-
509,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,강원,강원특별자치도 횡성군 공근면 영서로 150,횡성 농업관리센터,횡성군,1919.34,4,2025.07.09,-
510,예비인증,한국녹색기후기술원,주거용 이외,교육연구시설,인천,인천 미추홀구 경인로 242,인천도화초 공간재구조화 증개축공사 설계용역,남부교육지원청,2800.05,4,2025.07.08,-
511,예비인증,한국부동산원,주거용 이외,업무시설,서울,서울 강남구 선릉로 574,삼성동 112-21 업무시설,(주)디엔케이,3983.58,5,2025.07.08,-
512,예비인증,한국생산성본부인증원,주거용 이외,교육연구시설,제주,"제주특별자치도 제주시 외도일동  55, 외 5필지",서부중학교,제주특별자치도교육청,9645.48,4,2025.07.07,-
513,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,경기,경기 안산시 단원구 선부광장서로 59,선일중 체육관 및 급식소 증축공사,안산교육지원청,1568.16,4,2025.07.07,-
514,예비인증,한국녹색기후기술원,주거용 이외,제2종 근린생활시설,대전,"대전광역시 서구 도마동 , 105-77번지",도솔마을 직주락 허브조성,대전광역시 서구청,2232.91,5,2025.07.07,-
515,예비인증,한국환경건축연구원,주거용 이외,업무시설,서울,"서울특별시 구로구 구로동  685-122, ",구로동 685-122번지 오피스텔,(주)참다원건설,3382.32,5,2025.07.07,-
516,예비인증,한국부동산원,주거용 이외,교육연구시설,부산,부산 동래구 중앙대로 1297,"그린스마트스쿨 부산내성중 BTL(교사동,강당동)",스마트부산2차 주식회사,11208.95,4,2025.07.04,-
517,예비인증,한국부동산원,주거용,공동주택,전남,"전라남도 고흥군 고흥읍 성촌리 180-6, 외 1필지 (180-7번지)",전남형 만원주택(고흥) 공공임대주택,전남개발공사,5548.7253,5,2025.07.04,-
518,예비인증,한국건설생활환경시험연구원,주거용 이외,국방·군사시설,충북,"충청북도 충주시 금가면 사암리 680-4, (임) 외 9필지 ",19전투비행단 다목적 체육시설,국방시설본부,4014.71,5,2025.07.03,-
519,예비인증,한국생산성본부인증원,주거용 이외,업무시설,대전,"대전광역시 서구 탄방동  1053, ",탄방동 행정복지센터,대전광역시 서구청,1995.28,4,2025.07.03,-
520,예비인증,한국생산성본부인증원,주거용 이외,교육연구시설,강원,강원특별자치도 강릉시 주문진읍 연주로 270,강원도립대학교 중앙정보관,강원도립대학교,2587.54,4,2025.07.02,-
521,예비인증,한국환경건축연구원,주거용 이외,제1종 근린생활시설,강원,"강원특별자치도 속초시 설악동  일반 325-1, 외 3필지",대포동1지역(화채마을) 화채락센터 조성사업,속초시청,638.57,3,2025.07.02,-
522,예비인증,한국환경건축연구원,주거용 이외,관광 휴게시설,충남,"충청남도 천안시  동남구 북면 오곡리 산 17-2, ",세종포천선 동천안(포천방향) 휴게소 신축,한국도로공사,3375.37,4,2025.07.02,-
523,예비인증,한국교육녹색환경연구원,주거용 이외,운동시설,충남,"충청남도 서산시 팔봉면 어송리 일반 1303-1, 1304-1, 1308-2(3개 필지)",팔봉 국민체육센터,서산시청,976.59,5,2025.07.02,-
524,예비인증,한국부동산원,주거용 이외,관광 휴게시설,충남,"충청남도 천안시  동남구 북면 사담리 산 2-6, 일원",세종포천선 동천안(세종)휴게소,한국도로공사,3356.12,4,2025.07.02,-
525,예비인증,한국녹색기후기술원,주거용 이외,업무시설,경기,경기 성남시 분당구 야탑로167번길 12,야탑3동 행정복지센터,성남도시개발공사,3523.15,4,2025.07.02,-
526,예비인증,한국부동산원,주거용 이외,업무시설,부산,"부산광역시 해운대구 재송동  일반 1133, ",부산지방법원 동부지원 별관증축 설계용역,부산지방법원 동부지원,6635.00,4,2025.07.02,-
527,예비인증,한국생산성본부인증원,주거용 이외,교육연구시설,부산,부산 사상구 백양대로768번길 115,부산항공고등학교 기숙사 증축공사,부산광역북부교육지원청,6081.46,4,2025.07.02,-
528,예비인증,한국부동산원,주거용 이외,교육연구시설,강원,"강원특별자치도 화천군 사내면 사창리 일반 356, 외 2필지",사내교육커뮤니티센터,화천군청,2584.63,4,2025.07.01,-
529,예비인증,한국건설생활환경시험연구원,주거용 이외,국방·군사시설,강원,"강원특별자치도 화천군 상서면 마현리 750-2   , ",2군단 15사단 38여단 3대대 실내체육관 신축,국방시설본부,1105.19,5,2025.07.01,-
530,예비인증,한국건설생활환경시험연구원,주거용 이외,국방·군사시설,강원,"강원특별자치도 철원군 서면 자등리 398-2   , 외 2필지(396-1, 380-21)",5군단 3사단 23여단본부  실내체육관 신축,국방시설본부,2229.66,5,2025.07.01,-
531,예비인증,한국건설생활환경시험연구원,주거용 이외,국방·군사시설,강원,"강원특별자치도 화천군 상서면 마현리 341, 외 15필지",2군단 7사단 3여단 1대대 실내체육관 신축,국방시설본부,1256.67,5,2025.07.01,-
532,예비인증,한국건설생활환경시험연구원,주거용 이외,국방·군사시설,강원,"강원특별자치도 춘천시 신동면 팔미리 30-2, 외 74필지(30-15, 30-16, 30-17)",2군단 2군수지원여단본부 실내체육관 신축,국방시설본부,2056.49,5,2025.07.01,-
533,예비인증,한국건설생활환경시험연구원,주거용 이외,국방·군사시설,강원,"강원특별자치도 양구군 국토정중앙면 청리 730-1   , 외 2필지(1152-12, 708)",3군단 21사단 31여단 2대대 실내체육관 신축,국방시설본부,2229.66,5,2025.07.01,-
534,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,경남,"경상남도 통영시 산양읍 신전리 일반 324-4, ",남해권 스마트선박안전지원센터 건립공사,한국해양교통안전공단,2952.61,4,2025.07.01,-
535,예비인증,한국건설생활환경시험연구원,주거용 이외,노유자시설,충북,"충청북도 음성군 금왕읍 무극리 343-1, ",음성군장애인종합복지센터,음성군청,1974.83,4,2025.07.01,-
536,예비인증,한국건설생활환경시험연구원,주거용 이외,국방·군사시설,경기,"경기도 포천시 신북면 심곡리 213 , 외 2필지(379-1, 172)",7군단 8사단 1기갑기보여단본부  실내체육관 신축,국방시설본부,2229.66,5,2025.07.01,-
537,예비인증,한국교육녹색환경연구원,주거용 이외,노유자시설,광주,"광주광역시 광산구 도천동  102-1, 번지, 102-4번지",광산구장애인복지관,광주광역시 광산구청,3182.81,4,2025.07.01,-
538,예비인증,한국부동산원,주거용 이외,교육연구시설,부산,부산 서구 보수대로 282-23,"그린스마트스쿨 부산여중 BTL(교사동,강당동)",스마트부산2차 주식회사,8152.25,4,2025.07.01,-
539,예비인증,한국교육녹색환경연구원,주거용 이외,노유자시설,경기,경기 안산시 단원구 선부광장로 47,안산시 노동자 지원센터 건립사업,안산시청,3859.25,4,2025.06.30,-
540,예비인증,한국건설생활환경시험연구원,주거용 이외,교육연구시설,경기,경기 의왕시 철도박물관로 37,현대자동차 생산기술연구개발1동,현대자동차(주) 의왕연구소,13703.62,5,2025.06.30,-
541,예비인증,한국환경건축연구원,주거용 이외,운동시설,대구,"대구광역시 남구 대명동  일반 1745-9, ",대명동 1745-9번지 문화시설,주식회사 제이에프개발,1924.1089,4,2025.06.30,-
542,예비인증,한국교육녹색환경연구원,주거용,공동주택,울산,울산 동구 번덕8길 156,울산동구 일산동 463 주상복합 신축공사(주거),주식회사 더프라임개발,36129.7631,5,2025.06.28,-
543,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,전북,"전북특별자치도 전주시  덕진구 인후동2가 , 견훤왕궁로 227",전주동북초 그린스마트스쿨 개축공사,전주교육지원청,6012.93,4,2025.06.27,-
544,예비인증,한국교육녹색환경연구원,주거용 이외,노유자시설,강원,강원특별자치도 강릉시 율곡로 3020,강릉시 근로자종합복지관,강릉시청 경제진흥과,2594.02,4,2025.06.27,-
545,예비인증,한국환경건축연구원,주거용 이외,제1종 근린생활시설,경북,경북 봉화군 법전면 법전로 100,법전면 행정문화복합센터,봉화군청,1253.08,4,2025.06.27,-
546,예비인증,한국건설생활환경시험연구원,주거용 이외,위험물 저장 및 처리 시설,인천,인천 서구 서곶로 723,인천 서구 백석동 주유소 신축공사(주1동),지에스칼텍스(주),522.96,4,2025.06.27,-
547,본인증,한국건설생활환경시험연구원,주거용 이외,노유자시설,경기,경기 수원시 팔달구 고매로 14,시립 고등동 어린이집,팔달115-3구역주택재개발정비사업조합,592.03,5,2025.06.26,-
548,예비인증,한국환경건축연구원,주거용 이외,국방·군사시설,강원,"강원특별자치도 고성군 현내면 송도진리 산 17-1, 해안1소초 병영생활관",(A067)해안1소초 병영생활관,국방시설본부,2019.49,5,2025.06.26,-
549,예비인증,한국생산성본부인증원,주거용 이외,제1종 근린생활시설,경북,경북 문경시 가은읍 가은2길 5,문경시 양산문화센터 소통공간,문경시청,593.82,4,2025.06.26,-
550,예비인증,한국교육녹색환경연구원,주거용 이외,제1종 근린생활시설,전남,"전라남도 영암군 군서면 동구림리 48-4, 외 2필지",군서면 기초생활거점 조성공사,영암군청,780.98,5,2025.06.26,-
551,예비인증,한국교육녹색환경연구원,주거용,공동주택,제주,"제주특별자치도 서귀포시 남원읍 태흥리 1760-18, ",남원 태흥 공공주택 건립사업,제주특별자치도개발공사,4364.3214,4,2025.06.26,-
552,예비인증,한국환경건축연구원,주거용 이외,운동시설,충남,"충청남도 아산시 실옥동  368 -42  , 외 10필지",아산 반다비체육센터 건립사업,아산시청,3553.18,1,2025.06.25,-
553,예비인증,한국생산성본부인증원,주거용 이외,교육연구시설,경기,"경기도 광주시 목현동  249-37, 외 1필지",목현동 탄소중립 목재교육종합센터,광주시청,3390.12,4,2025.06.25,-
554,예비인증,한국건설생활환경시험연구원,주거용 이외,공장,경기,경기 고양시 일산동구 멱절길 227,GH Biz&고양,경기주택도시공사,201103.66,4,2025.06.25,-
555,예비인증,한국환경건축연구원,주거용 이외,운동시설,인천,"인천광역시 서구 당하동  8003-1, 검단신도시 지원시설용지 3-1,2","당하동 8003-1,2(검단신도시 지원3-1,2) 운동시설 및 판매시설",(주)제이엔제이파트너스,22287.98,4,2025.06.25,-
556,예비인증,한국부동산원,주거용 이외,국방·군사시설,경남,"경상남도 사천시 사천읍 중선리 일반 1-1, ",3비 B지구 간부식당 증축,국방시설본부,1076.59,5,2025.06.24,-
557,예비인증,한국녹색기후기술원,주거용 이외,공장,경북,"경상북도 예천군 지보면 매창리 592, 번지 외 12필지",예천 곤충양잠산업 거점단지 소재가공센터 신축공사,예천군청,1785.07,3,2025.06.24,-
558,예비인증,한국생산성본부인증원,주거용 이외,국방·군사시설,충남,"충청남도 계룡시 신도안면 용동리 376-1, 외 7필지 ",공군 기상단 병영식당,국방시설본부 충청시설단,793.20,5,2025.06.24,-
559,예비인증,한국부동산원,주거용 이외,공장,세종,"세종특별자치시 세종시 소정면 고등리 784, ",3H 세종공장 신축공사,주식회사 쓰리에이치,32549.47,2,2025.06.24,-
560,예비인증,한국교육녹색환경연구원,주거용 이외,업무시설,서울,서울 강남구 봉은사로 120,서울시 봉은사로 120 개발사업,마스턴제116호강남프리미어프로젝트금융투자주식회사,137511.8606,5,2025.06.24,-
561,예비인증,한국생산성본부인증원,주거용 이외,업무시설,전북,"전북특별자치도 순창군 순창읍 순화리 390, 외 9필지",순창군청 별관,순창군청,2210.76,4,2025.06.23,-
562,예비인증,한국생산성본부인증원,주거용 이외,제1종 근린생활시설,전남,전남 보성군 문덕면 장운길 40,문덕면 기초생활거점조성사업(마을회관),보성군청,637.56,4,2025.06.23,-
563,예비인증,한국녹색기후기술원,주거용 이외,운동시설,경북,"경상북도 영양군 일월면 도계리 82, ",일월면 소규모체육관 건립공사,영양군청,1130.28,4,2025.06.20,-
564,예비인증,한국환경건축연구원,주거용 이외,국방·군사시설,전남,"전라남도 영암군 삼호읍 용당리, 646-3번지 외 12필지",무기체계·전자공장,국방시설본부,3783.24,5,2025.06.20,-
565,예비인증,한국환경건축연구원,주거용 이외,국방·군사시설,전남,"전라남도 장성군 삼서면 학성리, 일원",의무대,국방시설본부,2587.59,4,2025.06.20,-
566,예비인증,한국생산성본부인증원,주거용 이외,공장,부산,부산 강서구 녹산산단261로73번길 48,농심 녹산 신공장(공장동-2),(주)농심 녹산공장,47790.81,5,2025.06.20,-
567,예비인증,한국환경건축연구원,주거용 이외,노유자시설,부산,"부산광역시 부산진구 개금동  221, 번지 외 3필지 (222,389-2, 392)",개금동 하하(HAHA)센터,부산진구청,1827.47,4,2025.06.20,-
568,예비인증,한국환경건축연구원,주거용 이외,노유자시설,강원,"강원특별자치도 인제군 인제읍 합강리 일반 98-5,  ",인제지역자활센터,인제군청,947.66,4,2025.06.19,-
569,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,경남,경남 고성군 하이면 남일로 423,하이초 그린스마트 미래학교,경상남도고성교육지원청,2486.25,4,2025.06.19,-
570,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,경북,"경상북도 김천시 어모면 다남리 일반 1469-2, ",친환경미래차부품전환지원센터,재단법인 경북테크노파크,2180.27,3,2025.06.19,-
571,예비인증,한국녹색기후기술원,주거용 이외,업무시설,전남,"전라남도 무안군 해제면 신정리, 18-5번지 외 2필지",해제면사무소 신청사,무안군청,1396.32,4,2025.06.19,-
572,예비인증,한국녹색기후기술원,주거용 이외,교육연구시설,인천,인천 미추홀구 주안로 129,농림축산검역본부 중부지역본부 국제표준실험실 건립사업,농림축산검역본부 중부지역본부,1707.83,3,2025.06.19,-
573,예비인증,한국교육녹색환경연구원,주거용,"임대주택(영구, 국민, 공공)",전남,"전라남도 완도군 신지면 대곡리 1946, ",완도지역전략산업지원주택건립사업,완도군청,2661.3351,3,2025.06.19,-
574,예비인증,한국건설생활환경시험연구원,주거용 이외,국방·군사시설,강원,"강원특별자치도 화천군 상서면 봉오리 505-1, 외 17필지",2군단 15사단 38여단 행정시설,국방시설본부,1075.2,5,2025.06.18,-
575,예비인증,한국생산성본부인증원,주거용 이외,교육연구시설,제주,제주특별자치도 제주시 구좌읍 김녕로 117,김녕초등학교 급식실 및 다목적체육관,제주시교육지원청,1640.81,3,2025.06.18,-
576,예비인증,한국건설생활환경시험연구원,주거용 이외,교육연구시설,경남,"경상남도 창원시  마산회원구 내서읍 삼계리 20-1, 외 1필지",내서도서관,창원시청,5936.77,3,2025.06.18,-
577,예비인증,한국환경건축연구원,주거용 이외,국방·군사시설,경기,"경기도 평택시 서탄면 장등리 일반 364, (잡)",작근단 모듈러 간부숙소,국방시설본부,3415.04,4,2025.06.18,-
578,예비인증,한국교육녹색환경연구원,주거용 이외,운동시설,울산,"울산광역시 중구 남외동  일반 673, 번지 외 39필지",동천체육관 보조경기장,울산광역시청,1979.43,4,2025.06.18,-
579,예비인증,한국환경건축연구원,주거용 이외,제1종 근린생활시설,경북,경북 봉화군 춘양면 의양로1길 13,억지춘양 생활문화복합센터,봉화군청,1847.16,5,2025.06.17,-
580,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,경북,"경상북도 울진군 근남면 수곡리 721-1, 외 6필지",국립울진동서트레일센터,남부지방산림청,775.30,5,2025.06.17,-
581,예비인증,한국환경건축연구원,주거용 이외,국방·군사시설,전남,"전라남도 영암군 삼호읍 용당리, 630번지 외 5필지",통합본관,국방시설본부,3478.20,4,2025.06.17,-
582,예비인증,한국건설생활환경시험연구원,주거용 이외,교육연구시설,충남,"충청남도 홍성군 홍북읍 대동리 48-3, 외 2필지 (구 홍북초등학교 부지)",충청남도교육청 특수교육원 신축공사,충청남도교육청,"8,838.31",4,2025.06.17,-
583,예비인증,한국녹색기후기술원,주거용 이외,업무시설,경기,"경기도 화성시 , 화성동탄2 C-27BL",화성동탄2 C-27BL 오피스텔,한국토지주택공사,12533.16,4,2025.06.17,-
584,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,대구,대구 수성구 달구벌대로 2512,범어동 206-3번지 근린생활시설,곽은화,4702.81,5,2025.06.17,-
585,예비인증,한국부동산원,주거용 이외,업무시설,서울,"서울특별시 강서구 마곡동  749-7, ",국립북한인권센터 건립사업,통일부,2400.02,4,2025.06.17,-
586,예비인증,한국녹색기후기술원,주거용,공동주택,경기,"경기도 화성시  일반, 화성동탄2 C-27BL",화성동탄2 C-27BL 공동주택,한국토지주택공사,87591.17,5,2025.06.17,-
587,예비인증,한국녹색기후기술원,주거용 이외,교육연구시설,경기,"경기도 평택시 현덕면 운정리 267 -1   , ",(가칭)화양2고 신축공사,평택교육지원청,14473.22,3,2025.06.16,-
588,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,경기,"경기도 이천시 관고동  501-8, , 501-10",이천시 로컬복합상생[신활력] 건립공사,이천시청 농업기술센터,1995.42,5,2025.06.16,-
589,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,인천,인천 부평구 부흥로144번길 30,산곡남초 급식소 증축공사,인천광역시북부교육지원청,922.75,3,2025.06.16,-
590,예비인증,한국교육녹색환경연구원,주거용 이외,교육연구시설,전남,"전라남도 완도군 완도읍 화흥리 840, ",화흥초 다목적교실,전라남도완도교육지원청,588.79,5,2025.06.13,-
591,예비인증,한국부동산원,주거용 이외,자원순환 관련 시설,충북,"충청북도 제천시 신동  642-3, ",제천시 소각시설 증설공사 (주민편익동),제천시청,745.12,5,2025.06.13,-
592,예비인증,한국부동산원,주거용 이외,교육연구시설,경기,"경기도 안성시 옥산동  일반 573, ",안성중학교,경기도안성교육지원청,11527.11,4,2025.06.13,-
593,예비인증,한국환경건축연구원,주거용 이외,국방·군사시설,인천,"인천광역시 부평구 구산동  일반 87-3,  외 173필지",수도군단 10화생방대대 개편사업 (행정동),국방시설본부,4056.14,4,2025.06.13,-
