No,인증구분,인증기관,건물구분,건물용도,지역,주소,건물명,신청업체명,연면적,인증등급,인증일자,인증취소일자
711,예비인증,한국부동산원,주거용,"임대주택(영구, 국민, 공공)",전북,"전북특별자치도 전주시  덕진구 송천동2가  1504, ",전주 에코-17BL 공공주택,전북개발공사,112930.2462,5,2025.04.30,-
712,예비인증,한국생산성본부인증원,주거용 이외,운동시설,,"강원특별자치도 철원군 갈말읍 군탄리 산 1368-5   , 번지 일원",철원군 다목적 실내체육관,철원군청,2947.45,5,2025.04.29,-
713,예비인증,한국환경건축연구원,주거용 이외,국방·군사시설,세종,"세종특별자치시 세종시 금남면 성강리, 382번지 외 63필지",남세종 동원훈련장 취사식당+안보교육관,국방시설본부,1669.58,5,2025.04.29,-
714,예비인증,한국부동산원,주거용 이외,교육연구시설,부산,부산 사하구 낙동대로302번길 35,사하중학교 그린스마트스쿨 교사개축공사,부산광역시서부교육지원청,8135.61,4,2025.04.29,-
715,예비인증,한국생산성본부인증원,주거용 이외,노유자시설,서울,서울 양천구 오목로 320-1,청목어르신복지센터,양천구청,711.97,5,2025.04.29,-
716,예비인증,한국교육녹색환경연구원,주거용 이외,제1종 근린생활시설,,"서울특별시 중랑구 면목동  496-4, ,496-19",면목동 496-4외1필지 금강빌딩 신축공사,윤용오,4821.71,4,2025.04.29,-
717,예비인증,한국생산성본부인증원,주거용 이외,교육연구시설,강원,강원특별자치도 원주시 지정면 송정로 2-1,원주 유아놀이체험장,강원특별자치도교육청,2946.92,4,2025.04.28,-
718,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,강원,"강원특별자치도 횡성군 횡성읍 묵계리 일반, 133 일원",관제센터,한국도로교통공단,728.36,5,2025.04.28,-
719,예비인증,한국환경건축연구원,주거용 이외,국방·군사시설,강원,"강원특별자치도 철원군 갈말읍 상사리 일반 14  -2   , 외 20필지","(B580) 22여단 포병대  행정시설,병영식당",국방시설본부,2800.77,5,2025.04.28,-
720,예비인증,한국생산성본부인증원,주거용 이외,제1종 근린생활시설,강원,"강원특별자치도 정선군 사북읍 사북리 356 -307 , ",사북행복중계소,정선군청,998.89,4,2025.04.25,-
721,예비인증,한국생산성본부인증원,주거용 이외,업무시설,경북,"경상북도 울진군 울진읍 고성리 산 75  -1   , ",경상북도119산불특수대응단 신축사업,경상북도개발공사,6298.5863,3,2025.04.25,-
722,예비인증,한국교육녹색환경연구원,주거용 이외,노유자시설,경기,"경기도 양주시 덕정동  일반 91  -26  , 외2필지",양주덕정지역주택조합(사회복지시설),양주덕정지역주택조합,1527.50,1,2025.04.25,-
723,예비인증,한국부동산원,주거용 이외,업무시설,경기,"경기도 파주시 동패동  1692, ",운정5동 행정복지센터,파주시청(공공건축과),5521.15,4,2025.04.25,-
724,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,강원,"강원특별자치도 고성군 거진읍 거진리 22-1, ",거진 어민마을회관 및 공동작업 대기소,고성군청,684.88,4,2025.04.24,-
725,예비인증,한국교육녹색환경연구원,주거용 이외,묘지 관련 시설,강원,강원특별자치도 원주시 흥업면 복술길 33,원주시 추모공원 봉안당 증축사업,원주시청,912.64,4,2025.04.24,-
726,예비인증,한국녹색기후기술원,주거용 이외,문화 및 집회시설,충남,"충청남도 서천군 서천읍 군사리 일반 1183, ",서천문화예술회관,서천군청,5436.28,4,2025.04.24,-
727,예비인증,한국교육녹색환경연구원,주거용 이외,교육연구시설,인천,인천 서구 청마로 144,인천 당하초등학교 급식실,인천광역시서부교육지원청,1303.69,5,2025.04.24,-
728,예비인증,한국부동산원,주거용 이외,교육연구시설,부산,"부산광역시 수영구 망미동  210 -73  , ",부산배화학교 그린스마트스쿨 개축공사,부산해운대교육지원청,15197.61,3,2025.04.24,-
729,예비인증,한국환경건축연구원,주거용 이외,국방·군사시설,강원,"강원특별자치도 철원군 김화읍 학사리 646 , 외 16필지",(B580) 18여단 군수지원대대 행정시설,국방시설본부,1384.56,5,2025.04.23,-
730,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,제주,"제주특별자치도 제주시 이도이동 , 690번지 외 4필지",제주 영지학교 교실 증축공사,제주특별자치도교육청,5247.12,4,2025.04.23,-
731,예비인증,한국환경건축연구원,주거용 이외,문화 및 집회시설,충남,충남 보령시 오천면 원산도3길 116-64,충청남도 섬 문화예술 플랫폼 건립사업,충청남도건설본부,3988.98,4,2025.04.23,-
732,예비인증,한국환경건축연구원,주거용 이외,제1종 근린생활시설,대구,"대구광역시 군위군 우보면 이화리 1193-2   , 일원",우보면 행정복지센터,군위군청,998.51,5,2025.04.23,-
733,예비인증,한국생산성본부인증원,주거용 이외,관광 휴게시설,경남,"경상남도 창녕군 대합면 대동리, 7번지 일원",중부내륙고속도로 44k 대합복합휴게시설 개발 민자유치,디에이치플러스주식회사,5461.15,3,2025.04.22,-
734,예비인증,한국생산성본부인증원,주거용 이외,교육연구시설,경북,경북 의성군 봉양면 봉호로 14,경북소프트웨어마이스터고등학교 동아리 실습동 증축 공사,경상북도교육청,790.67,4,2025.04.22,-
735,예비인증,한국교육녹색환경연구원,주거용 이외,교육연구시설,전남,전남 장흥군 장흥읍 못골길 1,장흥향원중 그린스마트스쿨 ,전라남도교육청,4042.91,4,2025.04.22,-
736,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,경남,경남 양산시 물금읍 금오로 20,양산부산대학교병원 스마트 진료지원교육물류센터 건립,양산부산대학교병원,23544.68,4,2025.04.21,-
737,예비인증,한국건설생활환경시험연구원,주거용 이외,문화 및 집회시설,충남,"충청남도 공주시 석장리동  123 , 외 12필지",구석기교육원건립사업설계용역,공주시청,875.67,4,2025.04.18,-
738,예비인증,한국건설생활환경시험연구원,주거용 이외,공장,충북,"충청북도 보은군 삼승면 우진리 678-5, ",보은군 공공임대형 지식산업센터 건립사업,보은군청,3349.74,5,2025.04.18,-
739,예비인증,한국녹색기후기술원,주거용 이외,교육연구시설,부산,"부산광역시 강서구 명지동  3636, 일원",(가칭)명지3중학교,부산광역시교육청,13881.42,4,2025.04.18,-
740,예비인증,한국부동산원,주거용 이외,동물 및 식물 관련 시설,강원,"강원특별자치도 춘천시 동산면 조양리 1471, 외 1필지",곤충스마트팩토리팜,강원특별자치도,2085.84,2,2025.04.17,-
741,예비인증,한국환경건축연구원,주거용 이외,관광 휴게시설,경남,"경상남도 창원시  진해구 장천동  산 1   -300 , 일원",진해만 자연휴양림 산림휴양관,창원시청(산림휴양과),895.29,4,2025.04.17,-
742,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,경북,"대구광역시 군위군 산성면 화본리 일반 868 -2   , 번지 외 2필지",산성면 행정복지센터 건립사업 실시설계,군위군청,1180.08,4,2025.04.17,-
743,예비인증,한국녹색기후기술원,주거용 이외,교육연구시설,강원,"강원특별자치도 춘천시 신북읍 율문리 310 -1   , 외 7필지",춘성중학교 강원형 학교시설 개축공사,강원특별자치도춘천교육지원청,2512.83,4,2025.04.16,-
744,예비인증,한국부동산원,주거용 이외,교육연구시설,충북,충북 음성군 금왕읍 무극로 393-1,충북반도체고 실습동,음성교육지원청,2141.18,4,2025.04.16,-
745,예비인증,한국녹색기후기술원,주거용 이외,위락시설,부산,"부산광역시 기장군 기장읍 시랑리 산  46 , 외 338필지",오시리아 스포츠파크 위락시설,오시리아테마파크피에프브이 주식회사,4995.76,5,2025.04.16,-
746,예비인증,한국교육녹색환경연구원,주거용 이외,교육연구시설,전북,"전북특별자치도 전주시  덕진구 만성동  1341-1   , ",전북시청자미디어센터,전북특별자치도,6093.90,4,2025.04.15,-
747,예비인증,한국녹색기후기술원,주거용 이외,수련시설,강원,"강원특별자치도 홍천군 홍천읍 희망리 일반 35  , ",청소년 문화공간 건립사업,홍천군청,1532.68,4,2025.04.15,-
748,예비인증,한국환경건축연구원,주거용 이외,제1종 근린생활시설,경남,경남 통영시 도남로 257,통영소방서 도남119안전센터,경상남도청,959.03,5,2025.04.15,-
749,예비인증,한국환경건축연구원,주거용 이외,제1종 근린생활시설,경남,"경상남도 합천군 삼가면 소오리 376 -1   , 외 1필지",합천소방서 삼가119안전센터,경상남도청,972.83,5,2025.04.15,-
750,예비인증,한국환경건축연구원,주거용 이외,제1종 근린생활시설,전남,"전라남도 강진군 군동면 라천리 268 , ",군동면 기초생활거점 조성사업(복합문화센터),강진군청 농어촌개발과,1704.17,3,2025.04.15,-
751,예비인증,한국부동산원,주거용 이외,국방·군사시설,충북,"충청북도 충주시 금가면 유송리 일반 170 -5   , 외 6필지",23-D-00부대(B646) 군수사 86창 2방탄대 천궁유도탄 정비고 신축,국방시설본부,1399.17,5,2025.04.15,-
752,예비인증,한국부동산원,주거용 이외,제1종 근린생활시설,인천,"인천광역시 미추홀구 도화동  80  -94  , 80-128",제물포 담소,인천도시공사,612.58,5,2025.04.15,-
753,예비인증,한국녹색기후기술원,주거용,공동주택,전북,"전북특별자치도 임실군 오수면 오수리 일반 351 -1   , ",임실 오수 민간참여 공공주택 건설사업,전북개발공사,10426.6684,5,2025.04.15,-
754,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,강원,강원특별자치도 속초시 번영로 82,속초교육문화관,강원특별자치도교육청,3296.14,4,2025.04.14,-
755,예비인증,한국생산성본부인증원,주거용 이외,업무시설,전남,전남 목포시 상리로15번길 8,목포시 상동 행정복지센터,목포시,1514.47,4,2025.04.14,-
756,예비인증,한국건설생활환경시험연구원,주거용 이외,교육연구시설,충남,"충청남도 아산시 신창면 남성리, 851번지",서부권 공공도서관 조성사업,아산시청,3699.48,4,2025.04.14,2025.06.20
757,예비인증,한국교육녹색환경연구원,주거용 이외,업무시설,경기,"경기도 성남시  분당구 야탑동  산 157 -3   , 외 2필지(628, 630)","경찰청 6,8기동대",경기도남부경찰청,4990.31,4,2025.04.11,-
758,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,강원,"강원특별자치도 인제군 북면 원통리 일반 731 -10  , ",원통웰컴센터,인제군청,4556.6,4,2025.04.10,-
759,예비인증,한국환경건축연구원,주거용 이외,업무시설,충북,"충청북도 청주시  상당구 방서동  일반, 971, 972번지",국립공원공단 중부지역본부청사 신축공사,국립공원공단 중부지역본부,"2,962.13",4,2025.04.10,-
760,예비인증,한국녹색기후기술원,주거용 이외,교육연구시설,경기,경기 포천시 군내면 솔밭길 12-1,청성초 체육관 증축공사 설계용역,경기도포천교육지원청,802.22,5,2025.04.10,-
761,예비인증,한국환경건축연구원,주거용,공동주택,경북,"경상북도 울진군 죽변면 후정리 일반 19  -6   , 28, 19-3번지",한전KPS 한울권역 사택 신축공사,한전KPS(주),"4,069.08",5,2025.04.10,-
762,예비인증,한국건설생활환경시험연구원,주거용 이외,묘지 관련 시설,충남,"충청남도 아산시 송악면 거산리 산 56-21, 외 5필지",아산시 공설 장사시설,아산시청,"4,940.48",3,2025.04.09,-
763,예비인증,한국환경건축연구원,주거용 이외,국방·군사시설,경기,"경기도 성남시  수정구 고등동  일반, 일원",23-D-00부대 00고,국방시설본부,4646.88,3,2025.04.09,-
764,예비인증,한국건설생활환경시험연구원,주거용 이외,제1종 근린생활시설,대구,"대구광역시 서구 평리동  713-1, 외 5필지",정다운 평리들마을 주민커뮤니티센터,대구광역시 서구청,992.72,5,2025.04.09,-
765,예비인증,한국부동산원,주거용 이외,교육연구시설,부산,경남 양산시 물금읍 부산대학로 49,부산대학교 시설개선 임대형 민자사업(BTL),부산미래창조(주),10092.02,4,2025.04.09,-
766,예비인증,한국교육녹색환경연구원,주거용 이외,교육연구시설,서울,"서울특별시 관악구 신림동  일반 544 , ",관악문화플라자 및 공공주택 복합화사업(비주거),서울주택도시공사,38862.01,5,2025.04.09,-
767,예비인증,한국환경건축연구원,주거용,공동주택,강원,"강원특별자치도 평창군 용평면 장평리 일반 317 -2   , ",평창장평 고령자복지주택 건설공사,한국토지주택공사,5300.46,5,2025.04.09,-
768,예비인증,한국생산성본부인증원,주거용,공동주택,서울,"서울특별시 송파구 가락동  일반 38  -5   , ",가락동 38-5 도시형생활주택(소형아파트) 신축공사,(주)제이엘종합개발,3423.41,5,2025.04.09,-
769,예비인증,한국교육녹색환경연구원,주거용,공동주택,서울,"서울특별시 관악구 신림동  일반, 544번지",관악문화플라자 및 공공주택 복합화 사업,서울주택도시공사,38862.01,5,2025.04.09,-
770,예비인증,한국생산성본부인증원,주거용 이외,제1종 근린생활시설,전북,"전북특별자치도 진안군 진안읍 군상리 246 -1   , ",진안군 보훈회관,진안군청,798.09,5,2025.04.07,-
771,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,제주,제주특별자치도 제주시 신산로15길 35,인화초 급식실 개축공사,제주시교육지원청,962.282,5,2025.04.04,-
772,예비인증,한국부동산원,주거용 이외,운동시설,제주,제주특별자치도 서귀포시 중산간서로 95,서귀포시 종합체육관,서귀포시청,8958.47,4,2025.04.04,-
773,예비인증,한국교육녹색환경연구원,주거용 이외,교육연구시설,충북,충북 제천시 칠성로 105,제천고 그린스마트스쿨 조성공사(주2동),충청북도제천교육지원청,8385.46,4,2025.04.04,-
774,예비인증,한국생산성본부인증원,주거용 이외,제1종 근린생활시설,전북,"전북특별자치도 김제시 진봉면 고사리 일반 3717, 외 1필지",진봉면 행정복지센터,김제시청,1457.92,4,2025.04.03,-
775,예비인증,한국부동산원,주거용 이외,업무시설,경남,"경상남도 합천군 대양면  일반, 배미동길 33-56",합천 - 창녕간 합천지사 신축 설계용역,한국도로공사,5977.64,4,2025.04.03,-
776,예비인증,한국교육녹색환경연구원,주거용 이외,업무시설,전남,"전라남도 영암군 덕진면 노송리 일반 1091-8   , 외 25필지",강진-광주간 영암지사,한국도로공사,4265.34,4,2025.04.03,-
777,예비인증,한국건설생활환경시험연구원,주거용 이외,국방·군사시설,충남,"충청남도 계룡시 신도안면 남선리 일반 303 , ",계룡대 근무지원단 어린이집 신축,국방시설본부,2819.41,5,2025.04.03,-
778,예비인증,한국생산성본부인증원,주거용 이외,제1종 근린생활시설,충남,"충청남도 청양군 화성면 산정리 일반 176 , ",청양군 화성면 기초생활거점조성사업,청양군,726.00,4,2025.04.03,-
779,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,경남,"경상남도 하동군 화개면 탑리 일반 631 , 외 3필지",하동소방서 화개119안전센터,경상남도청,996.71,5,2025.04.02,-
780,예비인증,한국녹색기후기술원,주거용 이외,업무시설,경남,"경상남도 밀양시 무안면 무안리 일반 812 -9   , 외 7필지",무안면 다기능 복합센터,밀양시청,"2,092.21",4,2025.04.01,-
781,예비인증,한국생산성본부인증원,주거용 이외,문화 및 집회시설,경북,"경상북도 상주시 사벌국면 삼덕리 일반 361 , 외 18필지",상주박물관 수장고,상주박물관,4260.41,3,2025.04.01,-
782,예비인증,한국녹색기후기술원,주거용 이외,교육연구시설,전북,"전북특별자치도 완주군 봉동읍 제내리 일반 1249, 장구리 622",대용량 LiB-UPS 시스템 단위 안전성 평가센터,한국전기안전공사,762.17,+,2025.03.31,-
783,예비인증,한국생산성본부인증원,주거용 이외,제1종 근린생활시설,강원,"강원특별자치도 삼척시 성남동  일반 30  -2   , 삼척동해사무소",농산물품질관리원 삼척동해사무소,국립농산물품질관리원 강원지원,738.79,4,2025.03.31,-
784,예비인증,한국교육녹색환경연구원,주거용 이외,업무시설,전남,"전라남도 무안군 현경면 양학리 일반 103 , 번지일원",무안군 첨단농업복합단지(5개동),무안군청,"8,287.00",4,2025.03.31,-
785,예비인증,한국녹색기후기술원,주거용 이외,교육연구시설,경남,"경상남도 거제시 장평동  일반, 127번지",(가칭)장평고등학교,경상남도교육청,15564.72,4,2025.03.28,-
786,예비인증,한국부동산원,주거용 이외,교육연구시설,경기,"경기도 포천시 신북면 기지리 일반 647 -1   , 외 2필지(산71-1, 산71-3)",포천시 농업기술센터 농업인 종합교육관 건립공사,포천시농업기술센터,2155.77,4,2025.03.28,-
787,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,강원,"강원특별자치도 속초시 조양동  일반, 891번지 일원",속초중학교 이전 설계용역 신축공사,속초양양교육지원청,8466.72,4,2025.03.27,-
788,예비인증,한국녹색기후기술원,주거용 이외,제2종 근린생활시설,강원,"강원특별자치도 인제군 인제읍 남북리 산, 45번지 외 4필지",인제형 스마트 워케이션센터 조성사업,인제군청,"3,665.27",4,2025.03.27,-
789,예비인증,한국부동산원,주거용 이외,운수시설,경북,"경상북도 울릉군 울릉읍 사동리 산 144 -2   , (울릉공항 건설부지 내)",울릉공항 Landside 건설공사,한국공항공사,6836.29,+,2025.03.27,-
790,예비인증,한국생산성본부인증원,주거용 이외,제1종 근린생활시설,충남,"충청남도 태안군 소원면 모항리 일반 1323-237 , 외 4필지",만리포 워케이션 센터,태안군청,690.75,5,2025.03.27,2025.07.15
791,예비인증,한국환경건축연구원,주거용 이외,운수시설,울산,울산 북구 산업로 1103,울산공항 장비고 및 관리동,한국공항공사 울산공항,"2,791.4",3,2025.03.27,-
792,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,대구,"대구광역시 수성구 노변동  일반 19  -4   , 외 4필지",노변동 19-4 근린생활시설 신축공사,(주)고려엠텍,7490.49,5,2025.03.27,-
793,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,경북,경북 칠곡군 왜관읍 군청3길 13,경상북도교육청 칠곡도서관 신축공사,경상북도칠곡교육지원청,3228.7913,4,2025.03.25,-
794,예비인증,한국부동산원,주거용 이외,국방·군사시설,경북,경북 경산시 원효로36길 58,소라아파트 철거 후 증축,국방시설본부,2406.88,4,2025.03.24,-
795,예비인증,한국환경건축연구원,주거용 이외,문화 및 집회시설,경남,"경상남도 밀양시 부북면 가산리 일반, 82번지 외 2필지",밀양연극교육체험관,밀양시청,2970.66,4,2025.03.21,-
796,예비인증,한국녹색기후기술원,주거용 이외,교육연구시설,전남,전남 강진군 강진읍 중앙로 205,강진중 그린스마트스쿨,전라남도교육청,"3,317.40",2,2025.03.20,-
797,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,충남,충남 천안시 서북구 입장면 하장4길 37,다가치행복센터 ,한국농어촌공사 천안지사,812.88,5,2025.03.20,-
798,예비인증,한국환경건축연구원,주거용 이외,국방·군사시설,경남,"경상남도 창원시  진해구 경화동  일반, 980번지 외 50필지",교육사 기초군사교육단 신교대대 생활관,국방시설본부,"5,504.30",4,2025.03.19,-
799,예비인증,한국교육녹색환경연구원,주거용 이외,공장,전남,"전라남도 화순군 화순읍 내평리 일반, 735",바이오헬스 융복합 지식산업센터,화순군청,10518.38,4,2025.03.19,-
800,예비인증,한국부동산원,주거용 이외,교육연구시설,충북,"충청북도 청주시  일반, 흥덕구 오송읍 봉산리 1323",수소가스안전 허브센터,한국가스안전공사,5357.98,4,2025.03.19,-
801,예비인증,한국건설생활환경시험연구원,주거용 이외,제1종 근린생활시설,경북,"경상북도 김천시 신음동  일반 200 -22  , 외 3필지",김천시 농촌신활력플러스사업 웰라이프 파밍필드	,한국농어촌공사 경북지역본부,976.13,5,2025.03.18,2025.08.08
802,예비인증,한국녹색기후기술원,주거용 이외,교육연구시설,전남,전남 화순군 화순읍 동헌길 9-7,화순초 그린스마트스쿨,전라남도교육청,"3,388.50",1,2025.03.18,-
803,예비인증,한국환경건축연구원,주거용 이외,국방·군사시설,경기,"경기도 파주시 문산읍 이천리 일반 522 -1   , 일대",1사단 전차대대 병영생활관,국방시설본부,2140.04,4,2025.03.18,-
804,예비인증,한국환경건축연구원,주거용 이외,업무시설,경남,"경상남도 하동군 진교면 진교리 일반 426 -42  , 경상남도 하동군 진교면 진교리 426-42",하동군 진교면청사,하동군청,"1,484.41",4,2025.03.17,-
805,예비인증,한국교육녹색환경연구원,주거용 이외,제2종 근린생활시설,경북,"경상북도 경산시 와촌면 대한리 553 -2   , ",팔공산국립공원 경산 영천분소,국립공원공단 동부지역본부,332.28,5,2025.03.17,-
806,예비인증,한국환경건축연구원,주거용 이외,교육연구시설,충북,"충청북도 보은군 마로면 기대리 일반 271 -3   , 번지외 6",보은한우 유전자 클라우드 연구센터,보은군청,"1,174.40",4,2025.03.17,-
807,예비인증,한국환경건축연구원,주거용 이외,제1종 근린생활시설,경기,경기 성남시 분당구 야탑로 76,분당경찰서 야탑지구대,경기도남부경찰청,525.26,5,2025.03.17,-
808,예비인증,한국환경건축연구원,주거용 이외,국방·군사시설,인천,인천 중구 축항대로2번길 26,인방사 도서파견대 지원시설 신축공사 설계용역,국방시설본부,2676.38,5,2025.03.14,-
809,예비인증,한국환경건축연구원,주거용 이외,제1종 근린생활시설,충남,충남 서산시 번화3길 6-2,동문동 도시재생 뉴딜사업 (문화교류플랫폼) 신축공사,서산시청,1254.41,4,2025.03.13,-
810,예비인증,한국녹색기후기술원,주거용 이외,국방·군사시설,경기,"경기도 광명시 가학동  일반 1053-1   , 외 25필지",취사식당 신축공사 (10방),국방시설본부,583.69,5,2025.03.13,-
811,예비인증,한국녹색기후기술원,주거용 이외,판매시설,경기,"경기도 파주시 와동동  일반 1415, ",로컬푸드 복합센터,파주시청(공공건축과),1955.46,4,2025.03.10,-
812,예비인증,한국건설생활환경시험연구원,주거용 이외,국방·군사시설,강원,"강원특별자치도 철원군 동송읍 오지리 산 92  -1   , , 이평리 80-6번지",22-국-00부대 설계용역 (B541)  철원 121공병대대 병영생활관,국방시설본부,"5,485.56",4,2025.03.07,-
813,예비인증,한국녹색기후기술원,주거용 이외,제1종 근린생활시설,경기,"경기도 오산시 부산동  일반 792 , ",부산동 생활문화센터,오산시청,959.92,4,2025.03.07,-
814,예비인증,한국교육녹색환경연구원,주거용 이외,교육연구시설,전북,전북특별자치도 전주시 덕진구 번영로 230-14,(가칭)전주보름 특수학교 신축 설계용역,전북특별자치도교육청,"11,085.71",4,2025.03.06,-
815,예비인증,한국교육녹색환경연구원,주거용 이외,제1종 근린생활시설,강원,"강원특별자치도 평창군 봉평면 창동리 396 -3   , ",봉평면 로컬푸드직매장,평창군청,652.93,3,2025.03.06,-
816,예비인증,한국교육녹색환경연구원,주거용 이외,교육연구시설,경북,"경상북도 포항시  북구 두호동  일반 1108, 두호고등학교 운동부 연수실",두호고등학교 운동부 연수실,포항교육지원청,924.93,5,2025.03.06,-
817,예비인증,한국부동산원,주거용 이외,국방·군사시설,인천,인천 강화군 서도면 볼음도길 441-64,볼음도 통합 병영생활관,국방시설본부,2352.36,5,2025.03.06,-
818,예비인증,한국교육녹색환경연구원,주거용 이외,관광 휴게시설,전남,"전라남도 구례군 구례읍 봉서리 일반 181 , 번지일대",섬진강 대숲길 스마트 복합쉼터,구례군청,708.240,5,2025.03.05,-
819,예비인증,한국교육녹색환경연구원,주거용 이외,교육연구시설,충북,충북 제천시 내토로73길 10,충청북도 동물위생시험소 북부지소 청사,충청북도청,608.71,5,2025.03.05,-
820,예비인증,한국교육녹색환경연구원,주거용 이외,교육연구시설,전북,"전북특별자치도 군산시 대야면 접산리 일반 391 -15  , 일원 (391-1, 274-27)",(가칭)군산지음 특수학교 신축 설계용역,전북특별자치도교육청,12090.33,4,2025.02.25,-
821,예비인증,한국녹색기후기술원,주거용 이외,업무시설,전남,전남 화순군 화순읍 자치샘로 29,화순경찰서 민원동,전라남도경찰청,989.82,4,2025.02.25,-
822,예비인증,한국부동산원,주거용 이외,교육연구시설,서울,"서울특별시 강남구 수서동  일반 593 , 번지 일원",수서동 구립공공도서관 건립 설계용역,강남구(문화도시과),8215.34,5,2025.02.25,-
823,예비인증,한국부동산원,주거용 이외,제1종 근린생활시설,인천,"인천광역시 강화군 교동면 고구리 1395, ",교동119지역대 이전 신축사업,인천광역시소방본부,731.43,5,2025.02.18,-
824,예비인증,한국부동산원,주거용 이외,업무시설,서울,"서울특별시 성동구 성수동2가  일반 333 -16  , 외 4필지",성수동 K-PROJECT 복합개발 신축공사,맵스66호,233411.16,5,2025.02.18,-
825,본인증,한국환경건축연구원,주거용 이외,제2종 근린생활시설,경기,경기 고양시 덕양구 향기로 152,에너지엑스 DY빌딩,에너지엑스 주식회사,"3,274.87",+,2025.02.11,-
826,본인증,한국부동산원,주거용,단독주택,인천,인천 연수구 아카데미로 209-88,INNOCHAE GALLERY,포스코,1027.25,+,2025.02.11,-
827,본인증,한국부동산원,주거용,단독주택,인천,인천 연수구 아카데미로 209-80,INNOCHAE GREEN,포스코홀딩스 주식회사,1026.27,+,2025.02.11,-
828,예비인증,한국부동산원,주거용 이외,교육연구시설,전북,"전북특별자치도 군산시 조촌동  일반 2   -111 , ",군산남중 이전 신축사업,전북특별자치도교육청,9502.83,4,2025.02.11,-
